source,target
3198,6411
3200,810
3202,99
3202,0
3203,62
3207,1964
3207,2767
3207,99
3211,1
3211,3005
3211,6450
3211,3
3212,96
3214,1262
3214,891
3215,2
3215,4202
3215,155
3216,0
3218,973
3222,3945
3222,7511
3223,1343
3223,2358
3224,2
3224,0
3224,5889
3227,1086
3227,5508
3227,3
3227,1101
3229,372
3229,5750
3229,0
3229,7286
3229,8316
3234,135
3234,727
3235,2208
3235,3760
3235,911
3236,1
3236,1345
3237,592
3237,2512
3239,3
3239,2
3239,4604
3240,0
3240,3
3242,2639
3243,2142
3243,2
3244,2497
3244,0
3244,8087
3245,2
3246,377
3246,9790
3246,1
3247,445
3247,4200
3248,1575
3248,6909
3248,482
3248,5858
3248,4904
3250,2481
3250,2586
3250,222
3251,3122
3251,3
3252,198
3253,877
3253,7915
3253,9608
3255,973
3255,4847
3255,6408
3257,229
3257,4946
3257,6515
3257,1311
3258,0
3258,4397
3258,3
3258,9370
3261,1
3261,3288
3262,2285
3262,1723
3264,278
3264,8511
3264,5680
3264,7933
3266,656
3266,111
3266,3
3266,7107
3268,3
3270,3
3270,155
3271,3
3271,30
3271,9509
3272,959
3272,2187
3275,5643
3275,4155
3276,1878
3277,2
3277,584
3277,4275
3278,403
3280,2950
3281,3
3281,973
3282,361
3282,479
3282,6954
3282,1
3283,0
3283,3994
3283,8134
3284,1284
3284,9545
3284,2937
3285,2
3285,4648
3285,1020
3285,1
3287,753
3287,4818
3287,1012
3288,3
3288,4517
3288,6523
3288,1748
3289,91
3289,47
3291,959
3293,3
3294,377
3294,727
3294,91
3297,159
3297,3803
3297,83
3298,83
3298,235
3301,162
3301,810
3302,634
3302,1
3303,361
3303,70
3304,317
3304,221
3306,635
3306,6171
3307,270
3307,0
3307,7050
3310,70
3310,2296
3313,3211
3313,377
3314,3208
3314,1086
3314,8320
3315,3
3315,9722
3316,817
3316,948
3318,2315
3320,697
3321,151
3321,6930
3321,6441
3321,3
3321,8421
3322,0
3323,1
3323,1596
3325,3224
3325,7085
3328,2077
3328,3
3329,2
3329,294
3331,2994
3331,6545
3331,7037
3332,3
3332,2660
3333,592
3333,2199
3333,0
3333,9029
3333,4716
3335,3170
3335,3
3336,1527
3336,6792
3339,270
3339,9930
3339,4132
3344,809
3344,2675
3345,3
3345,2
3346,135
3346,3640
3347,0
3347,1837
3349,1362
3349,3572
3349,8052
3349,9430
3349,9742
3350,83
3350,3979
3351,99
3351,669
3351,3
3353,27
3355,67
3355,5711
3355,5804
3355,2168
3356,99
3356,9678
3357,1
3357,7615
3358,3
3358,0
3359,0
3360,3222
3360,282
3360,426
3361,562
3361,9571
3362,38
3362,1471
3364,3
3364,377
3365,229
3367,7500
3367,7218
3368,520
3368,5467
3369,1
3369,711
3373,50
3373,16
3375,2
3375,3
3376,1
3376,3
3379,2
3379,727
3380,2
3380,959
3380,269
3381,3
3381,707
3382,2144
3382,9584
3382,832
3382,1
3382,2
3384,6396
3386,3
3386,8328
3389,0
3389,3882
3390,3
3391,3
3391,0
3392,489
3392,2077
3392,8205
3394,3015
3394,0
3397,292
3397,285
3397,1
3398,4396
3398,3015
3399,4929
3401,1261
3401,326
3404,67
3404,6147
3404,6675
3406,27
3406,2310
3406,3
3406,1811
3408,1
3408,2874
3408,780
3408,3575
3410,3
3411,138
3412,3
3412,418
3412,579
3413,90
3413,1206
3413,3
3413,6671
3414,9804
3414,2814
3414,2
3416,219
3418,1
3418,3
3419,0
3419,3
3419,4344
3420,1076
3420,2
3421,2767
3423,3419
3423,3195
3424,2675
3424,3981
3424,1748
3424,2671
3425,1
3425,2382
3425,6505
3427,1
3427,8306
3427,0
3429,374
3429,2147
3430,1111
3430,64
3430,7507
3431,3005
3431,8437
3432,1
3432,1812
3432,7728
3432,9747
3433,0
3433,4517
3435,492
3435,5098
3440,1
3440,7810
3440,235
3440,0
3443,99
3443,1180
3444,27
3444,973
3444,989
3445,2497
3445,5136
3445,0
3446,3
3446,0
3446,3349
3447,5538
3448,1
3448,6243
3450,2438
3450,6500
3450,4275
3451,83
3451,4449
3452,520
3454,16
3454,1621
3454,6964
3454,5157
3458,426
3460,2190
3460,173
3462,481
3462,4120
3462,495
3464,1220
3464,4105
3465,959
3465,0
3465,2338
3466,198
3466,0
3467,3
3467,8266
3468,2348
3468,1578
3471,2
3471,2365
3471,712
3474,50
3474,292
3474,6713
3481,91
3481,3939
3481,135
3482,99
3482,809
3482,8164
3483,3449
3483,77
3484,1503
3484,8161
3486,1552
3486,30
3486,7758
3488,911
3488,1755
3491,270
3491,2041
3492,38
3492,7089
3495,489
3496,377
3496,1
3496,9796
3496,235
3497,0
3497,2137
3497,1
3498,285
3498,3
3500,2
3502,50
3502,0
3502,2716
3504,952
3504,6725
3505,206
3505,3
3511,3
3511,2
3511,6233
3511,7397
3512,624
3512,1
3512,467
3515,989
3515,4955
3515,562
3518,1526
3518,2
3520,1
3520,270
3521,3
3521,6725
3522,2206
3523,3
3524,3
3524,1
3526,2
3526,285
3527,558
3527,91
3527,3863
3527,3067
3531,50
3531,8153
3532,0
3534,135
3537,38
3537,1116
3537,4084
3538,27
3538,6441
3539,3
3539,2
3539,7529
3541,1807
3541,135
3542,285
3542,4648
3542,1012
3543,2602
3543,3
3547,1821
3547,527
3547,911
3549,1556
3549,1978
3553,2
3553,283
3554,1
3554,3
3555,3
3555,138
3557,1429
3557,0
3557,7014
3557,1
3558,229
3558,85
3559,912
3561,2
3561,27
3564,77
3565,1322
3565,3
3565,135
3570,0
3570,3
3572,3
3574,47
3574,1482
3574,7089
3575,912
3575,7239
3575,9062
3576,3280
3576,2
3579,1527
3579,3906
3579,7955
3585,320
3585,2
3586,989
3586,302
3587,1444
3587,91
3587,1670
3589,50
3589,489
3592,27
3592,1
3594,135
3596,206
3597,2
3597,9865
3597,6936
3598,1
3598,8202
3600,0
3603,8478
3603,2214
3605,1695
3605,2
3605,5736
3605,1539
3605,9219
3606,2072
3606,5626
3606,47
3606,1
3609,288
3609,1702
3610,27
3610,1
3610,6402
3611,911
3612,492
3612,6509
3612,902
3612,3597
3614,30
3614,361
3615,1704
3615,727
3615,1
3616,2
3616,3
3616,3015
3616,367
3618,2
3618,1584
3619,27
3622,2497
3622,926
3622,1
3623,1964
3623,6123
3623,7869
3623,50
3624,656
3624,1899
3624,2
3626,2
3626,3500
3626,911
3627,50
3627,4581
3627,285
3627,5799
3628,3
3630,2
3630,122
3631,966
3631,5801
3631,6402
3631,8211
3632,2659
3632,8097
3634,855
3635,2659
3635,2507
3636,38
3636,5887
3639,1430
3639,0
3639,1
3640,6632
3642,1527
3642,8498
3645,1494
3645,0
3646,2
3648,403
3648,1
3648,4116
3649,2
3649,1109
3649,426
3651,3
3651,3119
3651,5304
3654,1262
3654,3978
3654,3
3656,159
3656,479
3659,1106
3659,7123
3659,9738
3660,1954
3660,5926
3660,1
3661,397
3661,7041
3661,8570
3663,1
3663,3
3665,62
3665,4011
3666,1
3666,9035
3666,47
3667,635
3668,50
3668,7018
3668,7740
3668,9798
3668,1491
3669,1
3669,8524
3672,3
3672,494
3672,82
3672,8577
3673,644
3673,5215
3674,476
3674,4819
3674,2
3675,1
3676,2
3676,5058
3676,518
3679,1246
3679,6687
3680,2072
3680,1552
3680,9376
3681,492
3681,3821
3681,494
3681,6428
3682,1
3683,3512
3683,817
3683,298
3684,2
3684,8029
3684,282
3685,206
3685,138
3685,7505
3686,91
3686,1035
3687,83
3687,5845
3687,0
3688,91
3689,270
3690,3
3691,2
3691,2080
3693,3
3695,62
3695,1584
3695,3
3697,3174
3698,1
3698,8306
3698,1098
3698,6675
3699,1
3699,2
3700,1012
3700,3414
3704,817
3704,3901
3704,4087
3704,955
3707,99
3707,1
3707,6505
3709,489
3709,2607
3709,7500
3710,0
3712,3005
3712,2
3712,3023
3715,2
3715,3874
3715,3922
3716,2
3716,3
3716,353
3717,1
3717,8560
3718,283
3718,135
3719,3116
3719,8718
3722,3
3722,1
3722,2
3723,302
3723,50
3724,3
3725,1
3725,4176
3725,3
3725,7140
3726,0
3726,5490
3726,1089
3726,736
3727,2
3727,2716
3733,285
3734,135
3734,1
3736,989
3736,9999
3736,937
3737,285
3737,4160
3737,6234
3740,1
3740,67
3740,5666
3742,476
3742,6989
3742,3
3742,9572
3742,3578
3744,714
3744,3
3744,5304
3747,1168
3747,3144
3747,6422
3748,151
3748,1
3749,85
3749,159
3750,315
3750,235
3751,1704
3751,3
3753,1
3753,2144
3753,3208
3754,50
3754,9474
3754,8316
3756,1821
3756,2040
3757,5215
3762,1
3762,50
3764,520
3764,8676
3764,6964
3765,317
3765,9323
3765,1012
3766,50
3766,0
3769,1
3769,45
3771,83
3771,2636
3771,973
3771,4534
3772,3
3774,1255
3774,8674
3774,326
3775,132
3775,99
3775,3
3776,3005
3776,4852
3776,334
3777,890
3777,1
3778,278
3778,3
3783,810
3784,3690
3784,3268
3786,138
3786,1
3787,1
3788,684
3788,1
3788,4118
3788,1732
3789,2
3789,4080
3789,2489
3789,520
3790,16
3790,868
3790,1273
3790,8630
3793,1
3793,0
3793,3
3795,1
3795,8113
3795,1343
3795,2754
3797,1109
3797,27
3799,0
3799,6603
3801,2546
3801,0
3801,7815
3806,948
3806,3555
3806,2
3806,1603
3807,697
3807,2424
3807,0
3809,3405
3809,1206
3809,5532
3811,135
3811,6672
3812,3
3812,2
3813,2546
3813,91
3814,1
3814,0
3816,2098
3816,5130
3817,3
3817,4492
3819,302
3822,3060
3822,2
3823,229
3823,1663
3827,911
3828,952
3828,7882
3829,1
3829,2
3829,5245
3829,7976
3829,8670
3831,2397
3831,989
3831,6794
3831,9532
3833,2144
3833,0
3836,1
3837,6675
3837,2
3837,120
3837,725
3838,426
3838,4600
3840,389
3840,8560
3842,1
3842,361
3842,7727
3843,3786
3843,5091
3843,408
3844,377
3844,4327
3844,566
3845,3
3845,5199
3845,9251
3846,0
3847,1
3847,285
3849,3803
3849,3
3849,377
3850,47
3850,2950
3851,494
3851,4274
3851,99
3852,1
3852,2438
3852,3
3852,6178
3853,1
3853,7933
3853,2
3854,1012
3855,467
3855,90
3857,3
3858,235
3858,2805
3858,596
3858,381
3859,3
3859,70
3860,153
3860,8616
3860,2204
3860,4246
3861,91
3861,3060
3862,3484
3862,2
3863,1753
3863,6127
3864,99
3865,298
3865,1316
3866,1
3869,2338
3869,7581
3869,443
3869,3
3869,3007
3869,270
3869,6918
3871,274
3871,3152
3873,1221
3873,1527
3873,326
3874,307
3874,9323
3875,0
3875,151
3877,476
3878,2577
3878,3114
3878,966
3878,184
3878,4660
3879,1359
3879,4080
3879,9530
3881,3
3881,1043
3881,5397
3882,2483
3883,2
3883,566
3883,727
3883,9311
3885,47
3885,3
3886,326
3886,27
3886,85
3887,566
3887,809
3888,0
3888,2966
3890,3
3890,164
3890,3348
3891,1706
3891,6713
3893,99
3895,3
3895,5802
3895,2072
3895,3532
3897,966
3897,8149
3898,8184
3898,1
3900,2
3900,3897
3900,50
3900,8766
3901,50
3901,787
3903,1362
3903,3091
3903,374
3904,0
3904,566
3906,1823
3906,2
3906,3
3908,0
3908,3
3909,2032
3909,4750
3909,400
3911,1255
3911,5751
3917,270
3917,5100
3918,1
3918,727
3919,285
3919,1975
3919,4544
3919,1251
3920,3
3921,1617
3922,159
3922,3
3924,1
3924,149
3926,3
3926,1
3926,937
3927,3195
3927,2
3927,3
3928,4748
3928,99
3930,16
3930,5704
3931,117
3931,3601
3933,1
3933,6145
3935,1
3935,3
3939,3
3942,2
3942,5926
3942,2261
3942,2815
3942,5102
3945,8113
3946,1
3946,47
3948,1
3948,7869
3949,3293
3949,99
3949,135
3950,3
3950,4080
3950,8587
3952,3136
3952,3
3952,0
3955,1
3955,911
3955,584
3956,1
3956,5820
3956,0
3956,5497
3958,1
3958,517
3960,285
3962,600
3962,97
3964,3224
3964,1953
3965,666
3965,7223
3965,3
3967,467
3967,3218
3967,285
3969,2
3969,6594
3970,3
3970,5199
3970,99
3970,9463
3970,817
3973,3
3973,5389
3973,2691
3974,1
3974,151
3975,305
3975,0
3978,1
3978,4752
3979,3
3979,4752
3979,5602
3979,8442
3980,622
3980,2
3981,9220
3981,0
3981,1
3983,2
3983,2296
3983,6225
3983,1315
3983,635
3983,1
3984,2
3984,0
3984,8158
3984,2516
3987,2137
3987,8134
3987,2497
3988,1
3988,3
3988,138
3989,1012
3991,395
3991,9565
3991,644
3994,684
3994,817
3995,1012
3995,2797
3996,1098
3996,8207
3996,2763
3998,47
3998,285
3999,70
3999,1
4000,1341
4000,1
4006,2660
4006,361
4007,0
4007,377
4012,99
4012,2475
4014,377
4014,6141
4014,7222
4015,1
4015,5355
4015,8331
4018,90
4018,0
4019,1
4021,1199
4021,4602
4021,2
4023,1
4023,8948
4024,1
4024,3
4025,635
4025,3
4027,911
4027,1546
4027,0
4028,697
4028,1102
4028,1006
4029,2
4029,155
4030,0
4030,6600
4030,8271
4030,1414
4032,206
4032,2
4032,9580
4032,973
4034,3
4034,317
4035,3
4035,4926
4035,635
4036,1
4036,117
4036,3
4037,2639
4038,1
4038,2624
4039,50
4039,99
4040,315
4040,4666
4040,70
4040,851
4042,3
4043,0
4043,3799
4044,1806
4045,1656
4045,219
4050,1
4050,626
4050,99
4053,74
4053,4462
4053,9732
4053,697
4053,1947
4053,2
4054,2345
4054,2063
4054,711
4054,9027
4055,3364
4057,3
4057,8887
4057,155
4057,6984
4058,0
4058,4904
4058,857
4059,2
4059,3
4060,2283
4060,5397
4062,2
4062,8023
4063,283
4063,9293
4064,1757
4064,0
4064,9727
4066,3240
4066,377
4066,959
4067,727
4067,7628
4067,229
4067,1
4067,1300
4068,1719
4068,467
4071,83
4071,3554
4074,2
4074,2118
4075,1669
4075,571
4075,3760
4075,0
4075,136
4077,27
4077,229
4078,1
4078,4586
4078,5360
4078,3
4078,5213
4078,2066
4078,1337
4078,6038
4080,1
4080,6350
4080,3
4080,0
4084,2036
4086,1530
4086,1
4087,2
4089,3136
4089,70
4090,1111
4092,1
4094,3
4094,766
4094,1
4094,38
4095,2
4098,2716
4099,467
4099,7728
4100,2639
4101,973
4101,1209
4101,7733
4101,1344
4101,67
4102,1111
4102,2134
4102,2
4102,4619
4103,1
4103,0
4105,270
4105,4155
4105,9625
4105,8478
4106,0
4106,3007
4106,3
4107,1
4109,99
4109,3322
4110,810
4111,592
4111,622
4112,1362
4112,7020
4112,0
4112,727
4113,711
4114,229
4114,326
4114,155
4116,498
4116,9586
4116,482
4116,966
4117,285
4117,2950
4118,400
4119,2
4119,16
4119,6965
4120,817
4121,635
4121,241
4121,9982
4121,6687
4122,285
4122,4654
4122,1
4123,727
4123,3
4123,3874
4126,1704
4126,2637
4126,3
4126,2032
4127,16
4127,64
4129,3
4129,489
4130,3
4130,7598
4130,99
4130,9328
4131,0
4131,4690
4131,97
4132,1
4133,135
4136,235
4136,3
4137,1
4137,4015
4137,2497
4139,2040
4139,270
4140,367
4140,30
4140,4412
4140,727
4140,8493
4143,1787
4143,9372
4144,159
4145,27
4147,3722
4148,3
4148,9290
4148,9300
4150,3
4150,809
4151,1
4151,8401
4151,9970
4152,67
4155,7951
4156,27
4156,285
4156,644
4157,1
4157,743
4157,0
4160,91
4162,184
4162,566
4163,47
4163,7291
4164,0
4166,492
4166,30
4167,3
4167,8524
4167,2894
4169,2481
4169,1702
4171,91
4172,367
4172,1065
4173,2
4173,492
4174,1198
4174,80
4176,1
4176,3
4176,3614
4177,1035
4177,7321
4177,3987
4177,3778
4178,2
4178,3
4179,1012
4179,7657
4179,6517
4180,2144
4180,2
4180,5620
4183,3040
4183,1104
4183,9900
4185,135
4185,2563
4186,0
4187,1
4187,6893
4189,8856
4189,9549
4191,2138
4191,27
4192,1787
4192,6756
4193,1241
4193,7879
4193,3
4193,6575
4194,3821
4195,99
4195,67
4195,8818
4196,1902
4196,3
4196,5423
4197,1503
4197,47
4199,572
4199,6745
4199,2
4201,2797
4201,4245
4201,1824
4201,7716
4201,6809
4202,6671
4202,2092
4203,3597
4203,1804
4206,270
4206,5468
4206,0
4208,0
4208,2422
4208,966
4208,3161
4208,6160
4208,4829
4209,3
4209,2
4211,138
4216,3240
4217,516
4221,334
4222,3
4222,5596
4222,0
4222,5587
4222,8500
4223,3
4223,4819
4223,6641
4223,890
4223,4376
4224,1663
4226,0
4226,4080
4227,27
4230,1967
4230,3
4230,9460
4230,6148
4231,38
4231,4080
4232,1674
4232,0
4234,5417
4234,1542
4235,3
4235,7236
4235,4080
4235,513
4236,326
4237,520
4237,4689
4237,4780
4237,3340
4237,1702
4238,520
4238,6304
4238,2660
4238,4387
4242,2208
4243,285
4243,1538
4243,9532
4243,3874
4244,1
4244,0
4244,5500
4244,3
4245,2190
4252,2
4253,4071
4255,1
4255,3
4256,1
4258,3
4258,198
4259,1
4261,99
4261,285
4261,5714
4262,635
4262,1
4267,1957
4267,8320
4268,27
4268,222
4270,1
4270,566
4270,2
4271,3888
4271,2
4271,8498
4274,1363
4274,3296
4274,2
4274,1
4274,235
4275,472
4275,1910
4276,2497
4276,3864
4277,2
4279,27
4279,8641
4279,3422
4279,149
4280,135
4280,0
4285,1874
4286,3
4287,1584
4287,3
4290,132
4291,2838
4291,9337
4291,5212
4291,97
4294,1910
4294,7833
4294,9688
4296,3
4297,395
4297,492
4297,3
4298,2346
4298,4656
4298,4080
4298,0
4299,966
4299,0
4299,7564
4301,2
4305,1
4305,2
4307,99
4307,1
4307,0
4309,494
4309,1343
4309,7565
4310,3
4311,3
4311,1
4312,2063
4312,7569
4312,3
4313,2
4313,3
4314,3
4314,9771
4318,2
4318,9352
4318,1
4320,2136
4320,135
4321,1262
4321,6443
4321,3
4322,30
4322,341
4322,3331
4326,27
4326,911
4327,50
4327,1
4328,3
4328,3573
4329,989
4331,151
4331,306
4333,0
4333,3603
4334,50
4336,1
4336,817
4336,8616
4336,3631
4336,3816
4336,7636
4337,787
4337,3307
4337,5268
4337,3987
4341,2
4341,2839
4341,321
4342,3760
4342,1109
4343,1
4344,2945
4345,1076
4345,8143
4346,97
4346,7472
4346,668
4347,1
4352,973
4352,5025
4354,0
4354,5546
4356,3
4356,3216
4356,2732
4356,4921
4357,3
4357,4542
4357,516
4357,2098
4358,1556
4358,1
4359,2
4359,1111
4362,0
4362,9951
4368,9951
4368,6593
4369,221
4369,6668
4369,6541
4369,1527
4371,0
4371,743
4371,1663
4373,306
4373,292
4376,3223
4376,0
4377,3
4377,7259
4378,2
4378,313
4381,1
4381,8318
4381,4071
4381,135
4381,3093
4382,324
4383,1896
4383,860
4383,6726
4383,2
4384,283
4384,4044
4384,50
4386,1543
4386,4582
4386,3509
4388,206
4388,0
4388,1905
4388,1964
4389,2
4389,6564
4390,989
4390,8331
4390,2364
4391,16
4391,320
4392,3
4392,2966
4393,361
4393,6877
4393,1
4393,9879
4393,432
4395,0
4395,302
4395,5091
4397,99
4398,0
4398,1
4398,4395
4400,4261
4400,1757
4400,4862
4402,3787
4402,3
4402,4411
4403,285
4403,4728
4404,83
4404,2
4407,285
4407,1702
4408,2
4408,0
4408,8877
4409,1991
4409,377
4409,292
4410,3
4410,7561
4410,9370
4412,3812
4414,0
4414,1542
4414,5228
4418,50
4419,0
4421,70
4427,465
4427,3828
4428,2
4428,1798
4430,0
4430,9330
4431,422
4431,3
4432,973
4432,8141
4432,77
4432,805
4432,361
4433,2
4433,50
4433,6515
4433,9295
4434,890
4437,684
4437,1415
4437,1
4439,135
4439,8292
4439,1
4439,5272
4439,6573
4440,99
4440,4709
4440,3760
4440,1
4443,1
4443,9749
4443,1241
4443,1316
4444,1
4444,299
4444,9442
4445,0
4445,8490
4445,3
4448,622
4448,270
4449,155
4451,1
4451,6302
4452,9
4453,2397
4453,0
4457,3
4458,2438
4459,9633
4460,3287
4460,4071
4461,1
4463,3928
4464,1065
4464,285
4465,218
4465,4315
4465,2756
4467,3
4467,2529
4471,2
4471,6952
4471,9238
4471,829
4471,6603
4471,47
4471,5567
4471,6938
4472,2040
4478,3
4478,1602
4479,3
4479,8770
4482,47
4484,372
4484,5620
4485,1503
4485,726
4485,1
4485,4011
4488,3
4488,1012
4489,3
4489,489
4489,7240
4491,0
4492,3906
4492,1006
4492,727
4493,1
4496,1089
4497,9
4497,292
4500,67
4500,7231
4502,403
4502,489
4502,0
4505,3
4505,817
4505,2640
4507,3901
4509,222
4509,1
4510,135
4510,4989
4510,2829
4514,16
4514,303
4514,1
4516,1110
4517,989
4518,520
4520,285
4520,6675
4520,827
4522,563
4522,9572
4524,711
4531,1
4531,589
4531,3945
4532,1
4532,1745
4532,8919
4534,3
4534,5518
4535,50
4536,579
4536,1265
4538,0
4538,269
4538,8916
4540,2292
4540,0
4541,622
4543,1787
4543,99
4544,0
4545,4029
4545,8702
4545,2255
4548,3
4548,0
4548,1
4550,2142
4551,1907
4551,2
4552,2438
4552,3
4556,2
4557,1552
4557,3
4561,579
4562,3636
4562,6675
4562,9548
4563,0
4563,159
4566,77
4569,3
4571,2382
4571,1004
4572,67
4574,270
4574,3
4582,6914
4583,3253
4583,3
4583,5608
4584,2
4584,8092
4584,1012
4585,0
4585,2
4586,0
4588,0
4588,9302
4588,935
4588,465
4590,3672
4593,3
4593,0
4594,2
4594,5546
4595,9784
4600,4252
4600,7823
4601,270
4601,0
4602,4521
4602,606
4604,235
4604,1805
4605,50
4605,635
4605,3760
4606,1649
4606,4728
4608,1596
4609,1200
4609,3717
4609,288
4610,1458
4614,1
4618,2
4618,566
4623,621
4623,8770
4623,1
4625,229
4625,5522
4627,135
4627,198
4628,562
4628,9173
4628,1106
4629,3866
4629,3874
4629,3242
4631,4452
4631,135
4631,5178
4632,1
4632,1546
4632,817
4632,8972
4633,0
4633,3
4634,1
4636,50
4636,3
4637,2525
4638,3
4638,7740
4638,676
4638,7892
4640,1
4641,0
4641,5408
4642,711
4642,377
4642,467
4643,1086
4643,16
4644,50
4644,2
4644,8584
4647,1
4651,3
4651,6732
4652,3
4652,8336
4652,4517
4653,285
4653,9551
4654,456
4655,97
4655,0
4656,2166
4656,3030
4658,2
4658,7869
4659,1910
4659,2
4660,1180
4661,1329
4661,515
4662,389
4662,85
4663,635
4663,7981
4664,0
4664,3
4665,492
4665,1
4665,1874
4666,0
4667,2
4667,1036
4668,3
4669,2144
4669,5512
4671,206
4671,377
4671,3
4672,269
4674,16
4674,489
4674,7598
4675,0
4675,6524
4675,8569
4676,367
4676,7973
4676,1892
4676,8539
4677,1728
4677,327
4679,432
4679,3543
4679,0
4680,3174
4680,7979
4681,2036
4681,6492
4683,720
4683,4456
4684,3
4684,2120
4685,1
4685,173
4686,1111
4686,7927
4686,153
4687,274
4688,2438
4689,3580
4689,4246
4692,810
4693,1967
4693,3995
4695,3
4695,817
4697,2365
4697,5467
4698,64
4708,3
4708,30
4708,2176
4708,7114
4708,5844
4709,3
4709,1336
4710,270
4710,0
4715,1556
4715,2150
4715,229
4718,2
4718,38
4718,7879
4719,1
4719,9775
4719,99
4719,8103
4719,5708
4720,5294
4722,0
4724,562
4725,4651
4726,278
4726,5102
4726,489
4726,4148
4727,1
4727,9
4728,0
4728,91
4731,1180
4733,0
4733,151
4733,39
4733,5715
4733,7380
4733,2092
4733,7054
4733,5690
4734,0
4734,966
4735,0
4738,2
4738,285
4739,1429
4740,3
4740,270
4741,285
4741,2141
4745,0
4745,2
4747,361
4747,9819
4748,9083
4750,3
4750,3307
4751,959
4752,3
4752,9743
4756,2952
4759,3005
4759,3160
4759,3122
4760,285
4760,7912
4761,80
4761,1933
4761,2208
4761,8014
4762,3
4762,9796
4764,2204
4764,1
4764,479
4765,3
4765,4715
4767,3
4767,9138
4767,135
4767,7499
4768,810
4768,4651
4775,110
4775,1374
4776,2
4776,0
4776,8340
4778,91
4778,3682
4779,1436
4780,285
4780,1
4781,4602
4781,2218
4781,0
4785,74
4785,1865
4785,7086
4787,99
4789,138
4789,67
4790,989
4790,3
4791,498
4795,3224
4795,7485
4796,1
4796,3880
4798,2
4798,0
4798,2080
4799,27
4799,2930
4799,2
4799,3174
4800,2
4800,9302
4801,3866
4801,1848
4805,2
4805,1671
4805,4840
4807,285
4807,1180
4809,3
4809,77
4810,1
4810,660
4812,2
4812,6492
4812,7987
4813,516
4814,2
4814,1076
4815,1
4816,1
4816,3
4818,810
4819,3
4820,1471
4820,8005
4822,959
4822,64
4822,4703
4822,0
4825,3
4825,0
4825,3399
4825,7923
4826,3
4826,9846
4826,467
4828,1
4828,4648
4828,0
4831,3
4831,2136
4832,67
4832,5538
4833,1035
4833,1369
4834,3222
4834,3140
4838,0
4840,3757
4840,3
4841,285
4841,5178
4841,6809
4843,3634
4843,1041
4843,91
4844,99
4844,5234
4844,1016
4845,0
4846,3956
4846,4904
4847,1219
4847,989
4850,1106
4851,4245
4851,292
4852,2516
4852,83
4852,5087
4852,285
4855,7398
4857,3
4857,1578
4857,5472
4858,1757
4859,422
4859,6775
4859,4835
4860,315
4860,4183
4860,1755
4862,3
4862,70
4864,4713
4864,0
4864,67
4864,5088
4864,5114
4864,5653
4864,6902
4865,1510
4865,0
4865,8192
4866,64
4866,6797
4866,47
4866,2397
4867,2
4867,6982
4870,1
4870,3640
4871,206
4871,5912
4871,5381
4872,1
4872,1910
4873,3
4874,3352
4874,866
4874,6366
4876,198
4876,6445
4876,135
4877,516
4877,206
4877,9373
4879,50
4879,8087
4879,1117
4882,1065
4882,5694
4882,4236
4883,467
4883,7078
4884,973
4884,278
4886,30
4886,1142
4886,2572
4889,3596
4890,3
4890,1109
4890,5936
4893,151
4893,2296
4893,4039
4894,1070
4894,1459
4895,0
4895,4688
4898,1
4899,1530
4899,135
4900,492
4900,6675
4900,6811
4901,973
4901,0
4902,1311
4902,4451
4903,973
4903,91
4904,1012
4904,1
4904,4129
4906,589
4907,1
4907,3376
4908,1
4908,395
4911,3015
4911,5314
4912,3
4912,436
4913,198
4913,6320
4914,4633
4915,1
4916,50
4916,3
4916,8348
4918,3
4918,2
4919,754
4919,2791
4919,298
4923,90
4923,0
4924,1584
4924,3
4924,9808
4925,1902
4925,8331
4925,2292
4926,206
4926,1964
4930,1
4930,1324
4931,0
4932,911
4932,5643
4932,6376
4935,1116
4935,9352
4937,67
4937,9091
4938,1
4938,912
4939,1543
4940,2026
4940,2942
4943,4449
4945,998
4945,8571
4947,4275
4947,278
4947,1
4949,3571
4952,2
4952,8242
4952,1626
4952,7259
4952,1
4953,1775
4953,298
4954,367
4954,7651
4955,1
4957,50
4957,9680
4958,4946
4960,138
4960,5423
4962,1530
4962,5108
4962,8320
4964,973
4964,2607
4964,110
4965,1
4968,489
4969,326
4969,9530
4969,1
4969,1748
4973,1878
4973,3861
4973,67
4976,3
4976,235
4978,3
4978,1
4979,1455
4979,3208
4980,2092
4980,3
4980,241
4982,3
4982,6155
4984,1429
4984,3296
4984,5025
4985,206
4985,5131
4986,624
4986,959
4987,973
4988,4780
4988,3862
4988,1161
4988,7790
4991,99
4992,4949
4992,3
4992,91
4994,1823
4996,562
4996,9111
5000,2190
5001,218
5001,99
5001,3928
5003,2
5003,2481
5003,3
5005,39
5005,326
5005,4155
5006,0
5010,1116
5010,7879
5011,2142
5011,2481
5013,1
5016,47
5016,1
5022,3
5024,498
5024,1471
5025,866
5025,1
5026,222
5026,6494
5027,1967
5027,1065
5028,817
5028,4160
5030,1
5030,5571
5031,1322
5031,2607
5031,135
5033,2
5033,3524
5034,4728
5036,47
5036,7122
5038,3
5038,2006
5039,1991
5039,6564
5040,3719
5040,3778
5041,2372
5041,7692
5041,3
5041,3015
5042,306
5042,422
5042,1275
5042,426
5045,1
5046,711
5046,1543
5049,3
5050,0
5050,50
5053,2338
5055,27
5055,99
5056,3
5056,2422
5057,0
5060,2602
5060,7901
5060,1616
5060,27
5061,2137
5062,3
5062,99
