source,target
8190,61
8192,26
8193,1843
8197,1150
8198,2
8199,7104
8203,4659
8204,904
8205,2
8208,2640
8211,387
8212,1724
8212,8702
8215,2
8216,1904
8217,2
8220,3
8221,1837
8223,4537
8224,456
8225,8244
8227,691
8230,387
8231,1162
8232,1482
8233,4409
8234,21
8238,515
8239,318
8241,4023
8243,465
8246,95
8247,2
8248,2377
8250,53
8251,180
8253,2
8254,274
8257,39
8258,18
8264,2
8265,21
8266,811
8267,2
8268,357
8269,885
8270,2825
8271,904
8273,2
8276,55
8280,3
8285,3492
8286,2231
8288,3070
8289,2982
8290,1
8290,9558
8291,2866
8292,3147
8293,7663
8294,3
8296,1358
8297,71
8299,36
8301,3574
8305,68
8306,6032
8307,180
8308,2
8309,2
8311,904
8313,4926
8316,3111
8317,407
8318,862
8320,4968
8321,6261
8322,1
8325,7913
8327,2126
8331,579
8332,7767
8334,6
8335,1609
8337,423
8338,2
8340,2
8341,297
8344,4778
8345,18
8345,9444
8346,1877
8349,477
8350,2
8355,21
8357,21
8358,55
8359,1724
8360,3
8363,610
8365,7798
8368,4729
8369,1
8371,3498
8372,4063
8374,6136
8376,1394
8381,1
8386,2
8387,115
8389,7342
8391,455
8392,6020
8392,9757
8395,2
8398,39
8400,1654
8401,21
8403,6790
8405,8114
8406,25
8408,2198
8410,115
8411,2
8412,112
8413,2967
8414,579
8415,279
8416,6
8420,1
8421,2
8422,1986
8422,9232
8423,68
8424,892
8427,2203
8430,202
8431,1
8431,8612
8432,2283
8433,71
8437,3
8439,39
8440,1
8441,1
8441,9940
8445,2840
8446,188
8450,2895
8451,180
8457,5599
8462,5383
8463,2536
8464,1
8464,8536
8465,21
8466,2
8468,1
8470,2
8471,115
8472,2548
8473,36
8476,2
8477,180
8478,4784
8481,71
8484,892
8485,1
8486,1
8487,95
8489,4485
8490,55
8491,2
8492,72
8494,778
8496,1
8498,610
8499,21
8502,36
8503,1
8504,1
8505,696
8507,3107
8511,1794
8513,1146
8516,8143
8518,25
8520,46
8521,26
8522,2
8524,68
8526,1
8528,435
8530,3
8532,7798
8534,21
8537,618
8538,36
8539,357
8541,115
8542,1010
8543,6
8546,1081
8548,7187
8550,1
8553,8213
8555,6957
8555,9245
8556,1
8557,2
8558,155
8560,4350
8562,3879
8563,26
8564,8116
8567,8402
8568,2
8569,25
8572,21
8573,2358
8574,21
8575,1686
8579,2062
8583,115
8586,1
8587,2
8588,2996
8590,985
8592,3
8594,983
8595,2
8597,1
8599,1011
8600,8231
8603,1259
8604,7176
8614,695
8615,71
8616,329
8618,3643
8619,4294
8620,2487
8621,345
8622,3
8623,21
8627,1
8631,1433
8632,1
8635,429
8641,2
8642,1222
8645,802
8652,495
8654,1447
8655,1261
8657,21
8659,3
8660,5489
8661,6263
8664,25
8666,501
8667,2
8668,5599
8670,1853
8671,1609
8672,416
8673,618
8674,8461
8677,1901
8678,25
8680,39
8682,6180
8683,21
8685,1
8686,515
8700,21
8707,5602
8713,1780
8714,495
8715,1
8716,625
8719,387
8720,4641
8722,1591
8723,3190
8724,3
8726,21
8727,115
8730,2
8733,4969
8735,2789
8736,2
8737,180
8738,8547
8739,26
8741,3676
8744,2029
8746,2
8747,1204
8748,180
8749,1456
8754,2700
8757,3665
8758,7436
8759,21
8760,1
8761,2
8763,295
8764,5070
8768,26
8769,6103
8775,5087
8780,21
8781,26
8782,2854
8783,1641
8784,8200
8787,21
8789,2
8794,25
8795,21
8798,1938
8800,2
8801,2585
8803,73
8804,493
8806,4540
8807,3
8808,21
8810,2
8812,26
8814,55
8816,2651
8817,8275
8822,2
8823,180
8824,3848
8825,3
8826,693
8827,4636
8828,21
8833,2181
8835,3
8836,5684
8838,2
8839,55
8840,3
8841,73
8842,1025
8848,2
8849,378
8850,4356
8852,5974
8854,3
8855,364
8856,1193
8857,3756
8859,4426
8863,1629
8867,3
8869,5024
8873,6
8875,140
8876,26
8877,2
8880,427
8881,2
8882,3
8883,72
8884,3021
8888,5600
8892,625
8893,364
8895,2255
8897,4540
8898,3
8905,1
8908,1
8909,506
8912,4771
8913,55
8916,1384
8920,18
8922,691
8923,12
8924,6991
8925,2
8926,2
8928,155
8929,364
8930,3307
8935,2
8937,21
8941,788
8944,297
8944,9243
8952,4027
8953,345
8954,7546
8955,3
8959,387
8965,5851
8969,18
8972,1
8976,6953
8978,2356
8979,106
8980,18
8981,618
8982,513
8983,4652
8984,5099
8985,2487
8986,1058
8989,6
8991,18
8992,297
8994,8216
8996,2320
8997,25
8998,176
8999,1296
9006,1
9007,336
9008,1881
9009,5106
9010,21
9015,21
9016,115
9018,6765
9019,21
9020,7208
9021,1
9023,2
9025,2
9026,1794
9029,6884
9030,2
9034,68
9035,2
9036,18
9037,2
9038,493
9040,8368
9041,3
9042,4
9043,2
9044,2
9045,3
9047,2967
9049,3131
9049,9891
9051,3
9052,131
9053,1668
9061,1022
9062,3756
9064,71
9065,3
9066,316
9068,495
9072,232
9073,21
9075,1627
9078,39
9080,1
9081,2
9083,618
9085,115
9087,39
9088,2668
9089,2
9090,471
9094,180
9095,1526
9097,1
9098,1400
9105,3711
9109,719
9110,140
9111,3102
9113,1724
9114,7436
9115,427
9119,2
9124,2126
9126,3
9133,8237
9138,73
9140,892
9145,21
9147,4625
9148,788
9150,4778
9151,18
9156,4361
9158,2358
9161,8245
9162,4583
9164,6
9165,99
9167,1811
9168,1
9170,2585
9174,6642
9179,2
9180,3102
9182,7412
9183,7433
9184,39
9185,21
9186,427
9187,1
9190,345
9191,6809
9193,180
9195,95
9196,5707
9197,1
9199,2
9201,6595
9203,1052
9204,8289
9206,4133
9207,26
9210,4531
9211,3
9214,1848
9217,2
9220,26
9221,8656
9223,72
9225,180
9226,5851
9228,811
9229,2
9235,2982
9236,3
9237,18
9240,3858
9241,6034
9242,7307
9244,477
9246,96
9248,72
9250,3692
9251,5918
9252,46
9253,8231
9256,18
9258,6
9259,3050
9264,21
9267,1608
9268,26
9269,1472
9272,1
9274,2
9275,9110
9276,8459
9277,3875
9278,2025
9279,7664
9283,487
9284,2
9287,966
9288,3
9295,427
9296,7307
9299,2
9302,21
9303,9013
9304,25
9305,1
9306,661
9309,9232
9312,563
9313,2632
9314,654
9315,3
9316,6
9319,384
9320,2617
9325,465
9326,3
9327,232
9328,419
9330,6778
9335,71
9338,26
9342,3
9343,8324
9345,1971
9346,2
9347,39
9350,36
9350,9576
9351,25
9352,1018
9353,910
9354,21
9356,1424
9360,21
9362,21
9365,2664
9366,1
9371,329
9376,2
9377,5890
9380,778
9382,37
9386,232
9391,18
9394,6790
9397,1938
9398,9243
9399,423
9402,115
9405,2027
9412,274
9415,427
9420,2861
9421,4116
9423,5005
9424,532
9427,966
9428,7385
9429,825
9437,26
9437,9814
9439,6
9440,21
9443,4
9446,1
9448,25
9449,55
9451,24
9452,2
9454,9153
9455,39
9456,6
9457,6
9458,36
9460,2655
9463,2
9464,2
9467,8952
9470,55
9472,1
9476,18
9477,2
9482,7413
9483,691
9485,8001
9487,3
9488,2496
9489,1015
9491,7365
9496,26
9497,2
9501,3212
9507,9466
9508,1384
9509,625
9510,5934
9514,6256
9515,4010
9518,612
9519,2
9521,21
9523,145
9527,21
9528,4552
9532,55
9534,8313
9535,1665
9536,2
9537,1
9539,3
9541,1641
9542,535
9543,21
9544,427
9545,3709
9546,4653
9551,1
9552,21
9553,6778
9554,885
9555,224
9557,9096
9559,1080
9560,2
9561,7997
9564,6004
9565,2668
9569,18
9571,497
9572,39
9573,6666
9574,610
9575,9437
9577,266
9578,1
9581,2
9585,180
9587,1955
9588,4361
9589,256
9590,5446
9594,8949
9595,95
9600,1
9602,6378
9605,407
9606,8983
9609,281
9616,3711
9619,6790
9620,612
9621,1
9622,2498
9627,2967
9631,345
9632,4468
9633,300
9635,17
9636,3
9639,2021
9640,37
9642,243
9644,9159
9646,345
9647,5338
9648,7113
9649,1746
9651,885
9653,1400
9654,2
9655,1150
9657,6189
9658,6
9659,1280
9662,1738
9664,384
9665,515
9669,3
9671,1447
9676,387
9677,2203
9678,25
9679,25
9680,1162
9681,429
9683,2429
9684,789
9685,3
9686,5024
9691,4081
9695,162
9696,21
9698,3899
9703,3171
9704,515
9705,3
9707,176
9710,4586
9711,1
9713,3
9714,3047
9716,696
9717,1
9718,2571
9719,429
9720,47
9726,2325
9727,1934
9728,3718
9729,220
9730,563
9731,910
9732,2
9733,506
9735,9716
9736,2617
9739,2
9741,21
9743,1
9746,471
9748,4706
9749,3990
9750,4636
9752,2
9754,2
9755,615
9756,1612
9761,9629
9767,95
9770,1625
9773,21
9774,456
9775,5474
9776,300
9777,1261
9779,4049
9780,25
9781,2
9782,2640
9783,944
9785,2202
9787,18
9788,904
9790,1176
9792,2
9793,295
9794,2582
9799,1955
9801,39
9802,1
9804,3756
9805,8036
9806,2133
9816,26
9817,542
9818,1237
9821,1
9822,3901
9825,535
9826,2
9835,5466
9837,7595
9838,357
9840,2
9841,188
9842,1
9843,8359
9845,4979
9846,1
9847,71
9850,1921
9851,2498
9852,5435
9855,557
9857,541
9858,21
9863,39
9867,2
9869,4141
9871,407
9873,506
9874,525
9877,1384
9880,17
9881,18
9882,7698
9883,3
9884,618
9885,6991
9887,3597
9897,2133
9898,9156
9900,5164
9904,2
9907,1261
9909,3
9914,7105
9915,675
9918,25
9919,9329
9924,1624
9926,625
9930,407
9931,7691
9933,5351
9934,2
9935,2866
9939,73
9942,345
9943,177
9945,21
9946,3091
9947,1526
9949,2
9950,21
9953,39
9955,2
9957,8341
9960,2257
9962,1384
9964,9576
9966,393
9968,176
9970,1562
9972,419
9973,579
9974,2
9976,2325
9978,2
9980,1
9981,2787
9982,6378
9983,5851
9985,789
9986,2982
9990,720
9991,21
9994,4636
9997,18
9998,810
9999,2
