source,target
1274,2686
1274,2740
1274,3067
1274,3314
1274,3693
1274,3727
1274,4799
1274,5125
1274,5458
1275,1293
1275,1303
1275,1371
1275,1411
1275,1427
1275,1559
1275,1833
1275,1838
1275,2128
1275,2137
1275,2253
1275,2712
1275,2773
1275,2779
1275,3224
1275,3884
1275,5337
1275,5732
1275,6127
1276,3538
1277,1406
1277,3884
1277,4584
1277,4920
1277,5319
1279,4373
1280,6195
1281,2015
1281,3471
1281,5121
1281,5939
1282,2464
1282,2683
1282,5528
1283,3826
1284,4021
1284,4945
1284,5207
1285,3103
1286,1997
1286,2661
1287,6051
1288,2214
1288,2350
1288,4159
1288,5694
1289,4228
1290,2026
1290,2979
1290,3576
1290,3857
1291,2924
1291,3523
1293,3751
1294,1301
1294,1450
1294,1468
1294,1490
1294,1513
1294,1516
1294,1587
1294,1613
1294,1737
1294,1953
1294,2011
1294,2042
1294,2064
1294,2104
1294,2420
1294,2565
1294,2869
1294,3114
1294,3348
1294,3447
1294,3779
1294,3804
1294,3826
1294,3918
1294,4487
1294,4694
1294,4895
1294,5099
1294,5644
1294,6014
1294,6092
1295,2064
1295,4883
1296,1518
1296,2044
1296,2267
1296,5004
1298,1360
1298,3829
1298,3959
1298,4961
1298,6289
1300,1539
1300,2824
1300,4387
1300,6253
1301,5868
1303,2229
1303,3769
1303,5326
1304,5300
1305,1771
1305,2931
1306,1323
1306,1396
1306,1406
1306,1455
1306,1511
1306,1577
1306,1600
1306,1627
1306,1649
1306,2031
1306,2187
1306,2191
1306,2273
1306,2468
1306,2670
1306,3047
1306,3287
1306,3340
1306,3840
1306,4208
1306,4425
1306,4683
1306,4722
1306,4778
1306,5372
1306,5945
1306,6054
1306,6138
1307,6132
1309,1315
1309,1323
1309,1355
1309,1357
1309,1521
1309,1745
1309,1898
1309,1949
1309,2074
1309,2262
1309,2387
1309,2690
1309,2807
1309,2914
1309,3101
1309,3113
1309,3880
1309,4588
1309,4963
1309,5061
1309,5407
1310,4324
1311,4075
1312,1322
1312,1324
1312,1331
1312,1432
1312,1441
1312,1756
1312,1885
1312,2196
1312,2326
1312,2506
1312,2733
1312,3178
1312,3312
1312,3453
1312,3557
1312,5186
1312,5402
1312,5656
1313,1335
1313,1383
1313,1398
1313,1474
1313,1581
1313,1742
1313,1799
1313,1996
1313,2003
1313,2060
1313,2069
1313,2200
1313,2350
1313,2498
1313,2542
1313,2613
1313,2675
1313,2699
1313,3076
1313,3259
1313,3400
1313,3561
1313,3805
1313,3872
1313,5049
1313,5726
1313,6155
1314,2608
1314,3554
1314,3829
1314,3926
1314,4084
1314,4127
1314,4318
1314,4399
1314,4562
1314,4709
1314,4971
1314,5689
1314,5819
1314,5864
1315,2049
1317,1337
1317,1362
1317,1363
1317,1381
1317,1552
1317,1814
1317,1858
1317,2627
1317,2970
1317,3423
1317,3477
1317,3478
1317,3689
1317,4001
1317,4032
1317,4038
1317,4077
1317,4231
1317,4799
1317,5978
1317,6245
1318,2436
1318,2472
1318,4591
1319,2087
1319,2693
1319,5412
1319,5996
1320,3380
1320,5090
1320,6045
1321,2703
1321,3219
1322,4132
1323,1373
1323,1430
1323,1454
1323,1463
1323,1469
1323,1572
1323,1668
1323,1673
1323,2146
1323,2493
1323,2629
1323,2655
1323,2775
1323,2951
1323,3266
1323,3432
1323,3454
1323,3771
1323,4978
1323,5244
1323,5878
1324,3120
1324,5835
1326,1645
1326,5855
1327,1488
1327,1781
1327,2199
1328,6374
1329,1760
1329,2594
1329,3786
1330,5133
1331,2298
1331,2747
1332,4999
1332,5171
1332,6228
1333,4276
1333,6022
1334,1382
1334,1392
1334,1404
1334,1441
1334,1473
1334,1521
1334,1590
1334,1652
1334,1722
1334,2553
1334,2601
1334,2628
1334,2883
1334,3536
1334,3594
1334,4260
1334,5109
1334,5400
1334,6323
1335,3891
1336,2218
1336,2816
1336,3248
1336,5479
1337,2410
1337,5131
1338,6360
1339,4660
1339,6105
1340,1779
1341,3419
1342,1347
1342,1389
1342,1443
1342,1482
1342,1673
1342,1738
1342,1742
1342,1744
1342,1771
1342,2044
1342,2086
1342,2133
1342,2246
1342,2292
1342,2408
1342,2838
1342,2929
1342,2999
1342,3041
1342,3243
1342,3318
1342,3612
1342,3860
1342,4051
1342,4325
1342,4493
1342,4615
1342,4687
1342,4785
1342,5212
1342,5485
1342,5915
1342,6030
1342,6145
1342,6302
1343,1442
1343,3237
1343,3333
1343,3692
1343,3798
1343,3894
1343,4931
1343,5114
1344,5292
1345,1353
1345,1364
1345,1388
1345,1395
1345,1413
1345,1471
1345,1773
1345,1780
1345,1883
1345,1902
1345,2225
1345,2641
1345,2661
1345,2973
1345,3391
1345,3596
1345,3640
1345,3942
1345,3967
1345,4005
1345,4468
1345,4814
1345,4848
1345,4869
1345,5929
1345,5959
1346,1352
1346,1361
1346,1399
1346,1489
1346,1584
1346,1720
1346,1792
1346,1860
1346,1864
1346,2025
1346,2026
1346,2138
1346,2328
1346,2332
1346,2535
1346,2566
1346,2707
1346,2923
1346,3037
1346,3254
1346,4152
1346,4222
1346,4358
1346,4361
1346,4486
1346,5631
1346,5948
1347,3863
1348,2743
1348,4226
1349,3233
1349,3289
1349,6341
1350,1363
1350,1605
1350,2309
1350,2795
1351,1426
1351,1615
1351,4177
1352,1520
1352,1804
1352,2532
1352,2601
1352,2977
1352,3972
1352,4911
1354,1531
1354,1586
1354,2293
1354,2349
1354,2604
1354,3028
1355,1389
1355,3022
1355,3533
1355,5337
1355,5820
1356,1757
1356,2180
1356,5129
1356,5639
1356,6114
1358,1379
1358,1383
1358,1737
1358,1743
1358,2093
1358,2115
1358,2126
1358,2276
1358,2337
1358,2379
1358,2911
1358,2919
1358,3396
1358,3497
1358,3609
1358,3981
1358,4042
1358,4753
1358,5542
1358,6087
1358,6260
1359,4479
1359,6324
1360,2192
1360,3340
1360,3649
1360,4978
1360,6065
1361,2207
1361,4333
1361,4628
1362,3002
1363,2068
1363,2877
1365,4572
1366,2944
1367,1958
1368,1726
1369,2258
1369,3579
1369,5712
1370,2138
1370,2526
1370,4512
1372,3024
1372,5898
1373,3855
1374,4271
1374,6044
1374,6129
1375,1430
1375,1434
1375,1477
1375,1487
1375,1581
1375,1635
1375,1790
1375,2091
1375,2120
1375,2122
1375,2674
1375,2796
1375,3765
1375,3827
1375,4657
1375,5610
1375,5758
1375,5872
1376,1730
1377,1661
1378,1399
1378,1491
1378,1599
1378,1633
1378,1664
1378,1682
1378,1765
1378,1946
1378,1948
1378,2123
1378,2226
1378,2482
1378,2696
1378,2750
1378,2761
1378,3076
1378,3460
1378,3636
1378,3869
1378,3985
1378,4666
1378,5359
1378,5730
1379,2592
1379,2981
1379,3437
1381,5157
1381,5678
1381,6220
1382,2899
1382,3346
1382,3582
1383,1911
1383,1964
1383,1967
1383,1972
1383,2113
1383,2177
1383,2426
1383,2642
1383,3048
1383,3304
1383,3614
1383,4087
1383,4474
1383,4630
1383,4654
1383,4713
1383,5304
1383,5662
1383,5975
1383,6315
1384,3387
1385,1393
1385,1453
1385,1463
1385,1564
1385,1599
1385,1613
1385,1621
1385,1642
1385,1822
1385,1994
1385,2022
1385,2067
1385,2082
1385,2196
1385,2349
1385,2525
1385,2687
1385,2807
1385,3213
1385,3534
1385,3891
1385,3894
1385,4059
1385,4322
1385,4539
1385,4620
1385,4750
1385,4909
1385,5036
1385,5975
1385,6072
1386,3947
1388,2343
1388,3675
1390,2116
1390,4975
1390,5352
1391,6263
1392,1406
1392,1444
1392,1518
1392,1601
1392,1694
1392,1838
1392,1880
1392,2010
1392,2145
1392,2406
1392,2789
1392,3160
1392,3223
1392,4792
1392,5314
1392,5954
1392,6242
1393,1431
1393,1453
1393,1483
1393,1484
1393,1523
1393,1567
1393,1596
1393,1622
1393,1672
1393,1758
1393,1776
1393,1865
1393,1895
1393,2309
1393,2387
1393,2872
1393,3032
1393,3156
1393,3165
1393,3293
1393,3320
1393,3420
1393,3582
1393,3650
1393,4008
1393,4202
1393,4237
1393,4301
1393,4339
1393,4826
1393,5417
1393,5660
1393,5720
1393,6124
1393,6351
1395,2388
1395,5267
1396,5700
1398,3813
1399,6243
1400,3003
1400,3052
1400,3067
1400,3156
1400,3187
1400,3272
1400,3283
1400,3301
1400,3629
1400,3679
1400,4209
1400,4572
1400,4943
1400,5118
1400,5231
1400,5387
1400,5419
1400,5492
1400,6250
1400,6307
1401,1402
1401,1403
1401,1411
1401,1471
1401,1493
1401,1498
1401,1502
1401,1544
1401,1580
1401,1629
1401,1820
1401,1821
1401,1853
1401,2085
1401,2162
1401,2371
1401,2467
1401,2665
1401,3148
1401,3573
1401,4598
1401,5024
1401,5443
1401,6029
1402,2918
1402,4083
1403,5821
1404,2926
1404,5555
1404,5793
1404,6004
1405,1414
1405,1528
1405,1558
1405,1571
1405,1767
1405,1944
1405,1947
1405,2013
1405,2151
1405,2273
1405,2584
1405,2825
1405,3236
1405,3238
1405,3828
1405,4026
1405,4088
1405,4206
1405,4599
1405,4614
1405,4620
1405,6071
1406,2575
1406,3671
1406,4280
1406,4391
1406,4451
1406,4585
1406,4614
1406,4786
1406,4892
1406,5657
1406,5773
1406,5779
1406,5780
1406,5832
1406,5876
1406,6378
1407,1976
1407,4249
1407,5620
1408,4244
1409,2881
1409,5145
1409,5509
1410,2598
1411,2735
1411,3853
1412,2113
1412,2572
1412,5193
1414,1737
1414,2728
1415,2362
1415,2699
1415,2882
1416,2010
1416,3989
1416,5811
1416,5894
1417,1934
1418,1455
1418,1496
1418,1589
1418,1593
1418,1606
1418,1622
1418,1637
1418,1648
1418,1680
1418,2113
1418,2130
1418,2147
1418,2186
1418,2290
1418,2366
1418,2518
1418,2633
1418,3222
1418,3454
1418,3548
1418,3945
1418,4273
1418,4627
1418,4955
1418,5061
1418,5110
1418,5269
1418,5339
1419,2367
1419,3638
1420,4234
1420,5416
1420,5481
1421,1681
1421,3236
1422,5503
1423,2919
1423,6351
1424,2229
1424,3677
1425,3271
1425,5260
1427,5814
1428,4086
1429,1486
1429,1493
1429,1498
1429,1598
1429,1699
1429,1857
1429,1907
1429,1930
1429,2071
1429,2279
1429,2474
1429,2489
1429,2747
1429,2847
1429,2853
1429,3316
1429,4290
1429,4662
1429,4950
1429,5087
1429,5418
1429,6009
1430,3321
1430,3579
1430,4486
1431,5036
1432,1663
1432,4763
1433,1448
1433,1455
1433,1472
1433,1520
1433,1535
1433,1824
1433,1881
1433,1934
1433,2058
1433,2095
1433,2096
1433,2223
1433,2571
1433,2917
1433,2971
1433,3166
1433,5344
1433,6032
1433,6041
1434,1451
1434,1503
1434,1529
1434,1636
1434,1643
1434,1705
1434,1792
1434,2065
1434,2143
1434,2163
1434,2219
1434,2227
1434,2688
1434,3532
1434,3629
1434,4445
1434,4606
1434,4833
1434,5262
1434,5334
1435,1675
1435,3102
1435,3949
1435,6275
1436,1491
1436,1496
1436,1531
1436,1585
1436,1818
1436,1924
1436,2063
1436,2130
1436,2447
1436,4788
1436,4976
1436,5335
1436,5701
1436,6332
1437,1475
1437,1487
1437,1527
1437,1540
1437,1611
1437,2126
1437,2198
1437,2379
1437,2418
1437,2444
1437,2745
1437,2752
1437,3520
1437,3821
1437,3822
1437,4534
1437,6042
1438,1452
1438,1467
1438,1515
1438,1600
1438,1604
1438,1614
1438,1652
1438,1810
1438,1836
1438,2142
1438,2673
1438,2778
1438,2796
1438,3016
1438,4042
1438,4128
1439,2228
1439,2455
1439,5031
1439,5160
1439,5175
1439,5301
1439,5340
1439,5570
1439,6014
1439,6171
1439,6240
1439,6271
1441,1699
1441,2921
1442,2676
1442,2729
1442,2766
1442,2787
1442,2813
1442,2864
1442,2891
1442,3038
1442,3714
1442,3743
1442,3927
1442,4348
1442,4547
1442,5732
1443,4121
1443,4637
1443,5349
1444,1764
1444,2031
1444,2854
1444,6144
1445,1638
1445,4631
1446,1452
1446,1473
1446,1494
1446,1586
1446,1639
1446,1827
1446,1915
1446,2076
1446,2222
1446,2276
1446,2594
1446,2616
1446,2982
1446,3055
1446,3377
1446,3652
1446,3746
1446,3908
1446,4044
1446,4473
1446,4639
1446,4829
1446,5373
1446,5564
1446,5597
1446,5600
1446,5963
1447,1861
1447,1887
1447,1900
1447,2080
1447,2081
1447,2175
1447,2312
1447,2340
1447,2359
1447,2386
1447,2396
1447,2548
1447,2713
1447,2730
1447,2767
1447,2819
1447,3127
1447,3668
1447,3819
1447,3975
1447,3977
1447,4495
1447,4673
1447,4937
1447,5020
1447,5272
1447,5571
1447,6254
1448,1547
1448,3442
1448,4276
1450,2119
1450,3873
1450,3913
1450,4104
1450,4156
1450,4206
1450,4366
1450,4402
1450,4577
1450,4611
1450,4743
1450,5148
1450,5299
1450,5551
1451,4649
1451,4696
1452,5180
1453,1479
1453,1526
1453,1550
1453,1628
1453,1828
1453,2030
1453,2181
1453,2222
1453,2611
1453,2615
1453,2736
1453,3023
1453,4588
1453,4750
1453,5366
1453,5660
1453,5773
1453,5897
1454,4889
1454,5436
1455,3544
1455,4236
1456,5463
1456,5993
1457,1460
1457,1558
1457,1602
1457,1654
1457,1674
1457,1744
1457,1769
1457,2211
1457,2233
1457,2284
1457,2287
1457,2349
1457,2613
1457,2760
1457,3347
1457,3539
1457,3651
1457,3757
1457,3782
1457,4059
1457,4133
1457,4168
1457,4236
1457,4253
1457,4379
1457,4903
1457,5098
1457,5556
1457,5567
1457,5713
1457,6237
1458,1465
1458,1471
1458,1477
1458,1480
1458,1501
1458,1562
1458,1671
1458,1731
1458,1764
1458,1782
1458,1835
1458,2043
1458,2118
1458,2153
1458,2155
1458,2280
1458,2329
1458,2433
1458,2456
1458,2591
1458,2960
1458,3486
1458,3784
1458,5651
1458,5689
1458,5957
1458,6002
1458,6234
1458,6288
1458,6303
1459,3914
1459,5020
1460,1499
1460,1643
1460,1688
1460,1725
1460,1918
1460,2001
1460,2240
1460,2330
1460,2914
1460,3107
1460,3130
1460,3659
1460,3774
1460,3809
1460,3817
1460,4417
1460,4799
1460,4898
1460,5012
1460,5347
1460,5610
1460,5693
1460,6019
1461,3140
1461,5831
1462,4049
1462,5862
1463,2226
1463,3132
1463,3970
1463,4297
1463,6337
1465,3975
1465,4385
1466,2561
1466,4410
1467,4195
1468,1490
1468,1505
1468,1538
1468,1542
1468,1554
1468,1555
1468,1560
1468,1602
1468,1644
1468,1697
1468,1718
1468,1794
1468,1868
1468,1926
1468,1939
1468,2158
1468,2406
1468,2821
1468,2862
1468,3049
1468,3118
1468,3373
1468,3633
1468,3979
1468,4129
1468,4390
1468,4643
1468,4811
1468,5198
1468,5297
1468,5420
1468,5743
1468,5997
1468,6001
1468,6255
1470,5419
1471,4438
1471,5822
1471,5903
1473,3377
1473,3400
1473,3410
1473,3422
1473,3442
1473,3593
1473,3638
1473,3681
1473,3687
1473,3728
1473,3919
1473,3952
1473,4064
1473,4314
1473,4413
1473,5189
1473,5933
1473,6337
1474,1507
1474,1516
1474,1605
1474,1727
1474,1764
1474,1778
1474,2152
1474,2377
1474,2411
1474,2549
1474,2604
1474,2693
1474,2711
1474,2728
1474,2812
1474,3241
1474,3343
1474,4259
1474,4443
1474,5047
1474,5282
1474,5355
1474,5463
1474,6048
1474,6141
1475,2289
1475,4360
1475,6092
1476,2477
1476,5498
1477,5220
1478,2091
1479,4536
1480,3425
1482,1579
1482,1661
1482,3020
1482,4198
1482,4836
1484,2212
1484,5429
1484,6093
1485,1494
1485,1544
1485,1565
1485,1701
1485,1715
1485,1940
1485,1970
1485,2354
1485,2645
1485,2877
1485,3043
1485,3355
1485,3531
1485,3821
1485,3882
1485,3973
1485,4053
1485,4522
1485,4525
1485,4824
1485,5748
1486,4612
1486,5225
1487,3186
1487,5473
1488,3275
1488,3899
1488,3923
1488,5807
1489,1497
1489,1509
1489,1549
1489,1619
1489,1630
1489,1716
1489,1729
1489,1767
1489,1875
1489,2518
1489,2560
1489,2848
1489,3051
1489,3224
1489,3324
1489,3359
1489,3733
1489,4267
1489,4427
1489,4986
1489,5364
1489,5737
1489,6097
1490,1505
1490,1506
1490,1563
1490,1578
1490,1622
1490,1750
1490,1779
1490,1824
1490,2081
1490,2103
1490,2108
1490,2241
1490,2271
1490,2406
1490,2426
1490,2482
1490,2486
1490,2838
1490,2870
1490,2879
1490,3341
1490,3473
1490,3727
1490,3746
1490,3776
1490,3807
1490,3997
1490,5390
1490,5697
1491,2749
1491,3999
1491,5448
1491,5583
1491,6168
1491,6362
1492,2644
1492,2711
1492,2878
1492,2986
1492,3059
1492,3165
1492,3232
1492,3461
1492,3610
1492,3739
1492,3753
1492,3795
1492,4305
1492,4671
1492,4675
1492,4904
1492,5511
1492,5769
1493,3542
1494,2882
1495,1504
1495,1523
1495,1665
1495,1744
1495,1843
1495,1848
1495,1937
1495,2017
1495,2048
1495,2166
1495,2190
1495,2466
1495,2637
1495,2684
1495,2753
1495,2813
1495,3190
1495,3234
1495,3408
1495,3663
1495,4019
1495,4047
1495,4772
1495,5733
1495,6316
1496,2233
1496,3057
1497,3063
1497,4756
1497,6364
1498,1545
1499,2852
1499,4560
1501,3184
1501,5432
1502,2620
1502,6177
1503,1620
1504,2561
1504,3988
1504,5621
1505,1532
1505,1573
1505,1603
1505,1653
1505,1769
1505,1885
1505,1972
1505,1989
1505,2190
1505,2492
1505,2537
1505,2746
1505,2919
1505,2925
1505,3039
1505,3171
1505,3545
1505,4278
1505,4301
1505,4310
1505,4691
1505,4745
1505,5362
1505,5374
1505,5680
1506,2261
1506,3686
1506,5672
1507,1532
1507,1559
1507,1647
1507,1731
1507,1759
1507,1884
1507,2045
1507,2077
1507,2423
1507,2607
1507,2655
1507,3351
1507,4326
1507,4886
1509,1712
1509,3583
1509,4117
1509,4619
1509,5791
1509,6368
1510,1776
1510,1785
1510,1797
1510,1929
1510,1981
1510,2172
1510,2285
1510,2340
1510,2618
1510,2682
1510,2764
1510,3398
1510,3638
1510,3682
1510,4487
1510,4643
1510,5233
1510,5244
1510,6012
1511,1965
1511,6291
1512,4195
1513,3507
1513,4232
1514,1517
1514,1590
1514,1621
1514,1628
1514,1718
1514,1781
1514,2182
1514,2472
1514,2741
1514,2971
1514,2983
1514,2987
1514,3207
1514,3642
1514,3960
1514,4014
1514,4449
1514,5316
1514,5418
1515,5108
1516,1702
1516,3130
1517,6005
1517,6031
1518,5122
1519,2882
1520,1745
1520,3623
1520,5867
1521,1568
1521,1579
1521,1609
1521,1725
1521,1937
1521,2066
1521,2481
1521,2596
1521,2777
1521,3152
1521,3327
1521,3752
1521,3926
1521,4300
1521,4426
1521,4938
1521,6122
1521,6137
1522,2946
1522,3756
1523,3332
1523,5098
1523,5874
1524,4385
1525,2541
1525,4749
1526,3956
1527,2214
1527,2522
1528,5635
1530,2459
1530,2939
1531,2502
1531,4752
1532,3236
1533,3679
1533,5284
1533,5788
1534,3148
1534,3535
1535,1606
1535,2463
1535,2464
1535,2738
1535,2875
1535,2892
1535,2909
1535,3634
1535,3692
1535,3737
1535,3776
1535,4201
1535,5316
1535,5347
1535,5561
1535,5962
1535,6323
1536,2812
1538,5424
1539,2165
1539,2246
1539,3871
1539,4202
1539,4933
1539,5403
1539,5781
1540,1875
1540,3922
1540,5312
1541,3006
1541,3881
1541,3917
1542,2021
1542,2037
1542,4682
1542,5404
1543,2591
1543,4496
1544,2608
1544,4009
1544,5772
1545,1547
1545,1583
1545,1588
1545,1592
1545,1686
1545,1773
1545,2023
1545,2154
1545,2351
1545,2388
1545,2408
1545,2738
1545,3103
1545,3876
1545,4028
1545,5004
1545,5163
1545,5237
1545,5424
1545,5719
1546,4133
1546,4903
1546,5439
1546,5976
1547,5904
1548,3321
1549,1577
1549,1582
1549,1604
1549,1692
1549,1711
1549,1717
1549,1718
1549,1822
1549,2018
1549,2143
1549,2305
1549,2369
1549,2388
1549,2396
1549,2608
1549,2811
1549,3026
1549,3306
1549,3606
1549,3736
1549,4110
1549,4111
1549,4632
1550,1560
1550,1604
1550,1607
1550,1653
1550,1988
1550,2103
1550,2211
1550,2294
1550,2357
1550,2582
1550,2721
1550,2801
1550,2906
1550,2997
1550,3007
1550,3147
1550,3397
1550,3551
1550,3624
1550,3967
1550,4017
1550,4018
1550,4118
1550,4176
1550,4186
1550,4892
1550,5070
1550,5864
1550,6157
1550,6338
1551,5090
1552,5188
1553,1767
1554,4383
1554,5259
1555,1566
1555,1577
1555,1624
1555,1657
1555,1767
1555,1862
1555,2343
1555,2613
1555,2639
1555,2712
1555,2827
1555,3052
1555,3242
1555,3475
1555,3576
1555,4205
1555,4604
1555,5903
1556,1741
1556,5932
1557,2655
1558,1568
1558,1623
1558,1660
1558,1689
1558,1769
1558,1778
1558,1806
1558,1885
1558,1942
1558,1975
1558,2067
1558,2068
1558,2079
1558,2103
1558,2155
1558,2313
1558,2858
1558,3211
1558,3259
1558,3261
1558,3281
1558,3355
1558,3603
1558,3695
1558,3808
1558,3832
1558,4498
1558,5072
1558,5091
1558,5407
1558,5508
1558,6223
1558,6346
1559,1967
1559,2313
1559,3148
1559,4149
1559,4389
1560,3578
1560,4425
1560,4441
1560,4559
1560,4753
1560,4851
1560,4917
1560,5250
1560,5746
1560,5966
1560,6079
1561,1575
1561,3228
1562,1609
1562,1677
1562,1780
1562,1811
1562,1824
1562,1883
1562,1975
1562,2051
1562,2072
1562,2175
1562,2255
1562,2262
1562,2286
1562,2544
1562,2630
1562,3222
1562,4970
1562,5200
1563,3464
1564,1587
1564,1591
1564,1624
1564,1640
1564,1684
1564,1849
1564,1850
1564,1888
1564,1900
1564,2213
1564,2256
1564,2402
1564,2613
1564,2668
1564,3015
1564,4125
1564,5086
1564,5351
1564,5495
1564,5651
1564,5655
1565,1567
1565,1590
1565,1619
1565,1729
1565,1741
1565,1763
1565,1890
1565,1988
1565,2278
1565,2559
1565,2974
1565,3413
1565,4309
1565,5000
1565,5278
1565,5398
1565,5867
1565,6186
1566,2454
1566,2497
1567,1601
1567,1604
1567,1623
1567,1792
1567,1852
1567,1976
1567,1985
1567,2003
1567,2433
1567,2468
1567,2611
1567,2623
1567,2680
1567,3004
1567,4401
1567,4706
1567,4936
1567,5037
1567,5156
1567,5632
1567,5713
1567,5853
1567,6191
1568,5780
1569,4215
1570,1576
1570,1588
1570,1616
1570,1665
1570,1676
1570,1696
1570,1809
1570,1968
1570,2040
1570,2082
1570,2099
1570,2154
1570,2286
1570,2527
1570,2612
1570,2705
1570,2781
1570,2923
1570,3151
1570,3238
1570,3270
1570,4057
1570,4472
1570,4507
1570,5472
1570,5611
1571,3091
1571,4720
1572,1650
1572,2394
1572,2862
1572,3988
1573,2399
1573,2541
1573,2983
1573,5847
1574,4468
1574,5361
1574,5631
1576,3376
1577,1593
1577,1594
1577,1617
1577,1640
1577,1648
1577,1740
1577,1977
1577,2057
1577,2247
1577,2257
1577,2870
1577,2927
1577,3249
1577,3759
1577,3853
1577,4913
1577,5562
1577,5797
1577,6032
1577,6120
1577,6163
1577,6205
1578,5537
1579,2240
1579,4895
1580,2524
1580,4982
1581,2538
1581,3584
1581,3809
1581,3926
1581,6360
1582,3789
1582,3988
1582,5167
1582,5909
1583,3593
1584,2592
1586,3386
1586,4070
1586,5884
1587,1589
1587,1651
1587,1697
1587,1968
1587,2040
1587,2128
1587,2271
1587,2360
1587,2495
1587,2662
1587,3203
1587,3300
1587,3337
1587,3422
1587,3993
1587,4082
1587,4086
1587,4662
1587,4702
1587,5646
1588,2221
1588,2978
1589,1592
1589,1636
1589,1733
1589,1735
1589,1758
1589,1982
1589,2020
1589,2036
1589,2124
1589,2214
1589,2381
1589,2581
1589,3301
1589,3339
1589,3718
1589,4466
1589,4550
1589,4652
1589,4980
1589,5443
1589,5455
1589,5456
1589,5801
1590,3784
1590,5703
1591,2505
1591,3381
1591,5274
1594,3135
1594,5076
1595,2209
1595,3044
1595,5394
1596,1603
1596,1645
1596,1710
1596,1712
1596,1717
1596,1765
1596,1815
1596,1825
1596,1827
1596,1839
1596,1930
1596,1996
1596,1997
1596,2559
1596,2621
1596,2626
1596,2736
1596,2767
1596,3002
1596,3156
1596,3848
1596,4713
1596,4765
1596,4844
1596,5122
1596,5309
1596,5316
1596,5657
1596,6258
1597,1607
1597,1619
1597,1635
1597,1680
1597,1759
1597,1820
1597,1879
1597,2022
1597,2065
1597,2405
1597,2569
1597,2678
1597,2917
1597,2934
1597,3058
1597,3215
1597,3660
1597,3809
1597,5094
1597,5195
1597,5678
1597,5804
1597,6214
1598,3762
1598,5713
1599,2736
1599,4512
1599,6306
1600,1746
1600,1748
1601,5605
1602,5540
1602,6025
1604,2867
1604,3373
1604,5648
1604,5771
1604,6274
1606,2174
1606,4230
1606,6227
1607,1629
1607,1678
1607,1687
1607,1893
1607,1902
1607,1971
1607,2062
1607,2226
1607,2230
1607,2259
1607,2412
1607,2618
1607,2852
1607,3219
1607,3225
1607,3239
1607,3326
1607,3549
1607,3614
1607,3632
1607,3935
1607,4095
1607,4162
1607,4226
1607,4460
1607,5299
1607,5339
1607,5432
1607,5469
1607,5756
1608,3902
1609,4587
1610,1729
1610,2915
1610,5072
1610,5430
1610,6156
1611,1647
1611,5846
1612,2146
1612,2443
1612,3521
1612,4609
1612,6256
1613,2685
1613,3527
1613,5628
1613,5859
1613,5915
1614,4925
1615,2186
1615,2722
1616,4202
1616,4368
1616,4624
1618,4530
1619,2766
1619,3390
1619,5011
1619,5541
1619,6044
1620,2480
1620,4963
1621,3701
1622,3666
1624,3945
1624,6081
1625,2288
1625,3166
1625,6384
1626,1691
1626,2164
1626,3522
1628,1660
1628,1682
1628,1710
1628,1827
1628,1899
1628,1918
1628,1922
1628,1974
1628,2384
1628,2573
1628,2579
1628,2924
1628,3879
1628,3882
1628,3914
1628,4001
1628,4156
1628,5085
1628,5259
1629,1892
1629,2487
1629,5861
1630,1635
1630,1655
1630,1842
1630,1888
1630,1998
1630,2030
1630,2242
1630,2551
1630,3122
1630,3291
1630,3377
1630,3380
1630,3404
1630,3642
1630,3771
1630,4085
1630,4559
1630,4960
1630,5643
1630,6224
1633,2518
1633,3706
1634,1636
1634,1659
1634,1751
1634,1829
1634,1897
1634,1917
1634,2024
1634,2036
1634,2207
1634,2496
1634,2775
1634,2799
1634,2956
1634,3050
1634,3088
1634,3606
1634,3697
1634,3755
1634,3827
1634,4360
1634,4765
1634,5089
1635,2639
1636,2878
1636,4114
1636,5527
1637,2900
1637,4685
1638,1639
1638,1703
1638,1759
1638,1853
1638,1859
1638,1933
1638,1992
1638,2000
1638,2069
1638,2286
1638,2587
1638,2725
1638,2746
1638,2900
1638,3260
1638,3465
1638,4524
1638,4785
1638,5920
1639,5614
1640,1662
1640,1742
1640,1750
1640,1807
1640,1890
1640,2034
1640,2048
1640,2335
1640,2637
1640,2976
1640,3060
1640,3112
1640,3229
1640,3281
1640,3722
1640,3912
1640,3954
1640,4681
1640,4811
1640,4974
1640,5294
1641,1664
1641,1670
1641,1721
1641,1749
1641,1833
1641,1836
1641,1857
1641,1938
1641,2037
1641,2134
1641,2193
1641,2202
1641,2294
1641,2310
1641,2784
1641,3342
1641,3498
1641,3533
1641,5046
1641,5444
1641,5795
1641,6091
1642,3778
1643,2502
1643,4889
1645,1663
1645,1667
1645,1728
1645,1772
1645,1832
1645,1837
1645,1913
1645,1954
1645,1985
1645,2002
1645,2300
1645,2325
1645,2464
1645,2577
1645,2669
1645,2712
1645,2846
1645,2892
1645,3983
1645,4004
1645,4190
1645,4210
1645,4496
1645,4732
1645,4967
1645,5139
1645,6253
1646,5208
1647,2542
1647,4203
1648,2558
1649,2606
1649,2641
1652,2397
1653,1936
1653,2132
1654,1715
1654,2165
1654,3567
1654,5147
1656,4304
1656,4919
1657,2632
1657,5241
1657,5618
1658,1789
1658,6284
1659,3465
1659,5813
1660,2903
1661,2876
