source,target
6261,9562
6261,10318
6403,4105
6403,5469
6403,12762
7660,291
7660,337
7660,7275
7660,9149
7660,9401
7660,11631
683,911
683,2587
683,3470
683,8622
683,9256
683,11574
683,13733
1254,4012
1254,5984
1254,8230
1254,9637
1282,2464
1282,5528
1282,6842
1282,6931
1282,7350
1282,9120
1282,10914
1293,3751
1293,8625
1293,11212
1293,13681
1293,14004
1593,1418
1593,1577
1593,12532
1664,1220
1664,6232
1664,8572
1664,13725
1723,598
1723,11426
1723,13807
1852,2812
1852,5096
1852,9613
1852,12391
1864,1821
1864,1932
1864,3089
1864,4000
1864,10889
1864,14601
2277,754
2277,1013
2277,4363
2277,4790
2277,8163
2277,8715
2277,9487
2277,9936
2277,14632
2315,732
2315,906
2315,5248
2315,6206
2315,7054
2315,10477
2315,13871
2387,436
2387,1393
2387,5777
2387,6922
2387,8391
2387,14093
2592,712
2592,2619
2592,4788
2592,4851
2592,5489
2592,10253
2854,1444
2854,2314
2854,6459
2854,8058
2854,9905
2854,10339
2854,10847
3440,2220
3440,2412
3440,4119
3440,5611
3440,9440
3440,11190
3440,13357
3773,3359
3773,3423
3773,6357
3773,6795
4958,2217
4958,6651
4958,7276
4958,8801
4958,8859
4958,9371
4958,9704
4958,10129
5133,6457
5133,8016
5133,10230
5133,11270
5133,11793
5197,3574
5197,14564
6123,1011
6123,4851
6123,7718
6123,7830
6123,8252
6123,9238
6123,10876
6123,12313
6123,12411
7604,9297
7604,10117
7604,12756
7661,7740
7661,7942
7661,8074
7661,8568
7661,9354
7661,10024
7661,11280
7661,13342
7661,14572
7756,1007
7756,2313
7756,7275
200,193
200,1888
200,7938
200,10370
200,11414
200,14492
291,2266
291,2282
291,2285
291,2437
291,2746
291,2748
291,3298
291,3439
291,3452
291,3696
291,3712
291,3816
291,4363
291,5033
291,5462
291,5517
291,5711
291,5766
291,5833
291,8540
291,9378
291,9954
291,10589
291,10682
291,11929
291,12420
291,13669
291,13769
320,2345
320,9182
1023,13959
1151,5990
1151,12678
1397,7715
1397,9118
1731,2417
1731,8278
1731,9614
1731,9852
1731,10469
1731,11627
1731,13478
1992,1916
1992,2922
1992,3646
1992,6673
1992,9003
1992,9138
1992,11335
1992,11858
1992,14061
1992,14456
2206,1061
2206,4422
2206,4522
2357,3673
2357,10779
2357,11312
3040,3178
3040,4476
3040,14081
3141,2185
3141,2828
3141,11839
3141,12424
3296,1100
3296,1139
3296,4563
3296,7409
3296,8114
3296,10546
3296,10670
3296,10975
3642,414
3642,6510
3642,7345
3642,13327
4034,5519
4034,9148
4034,9707
6172,754
6172,5217
6172,5764
6172,9452
6172,10486
6172,10871
6172,11905
6172,13959
6378,1808
6378,6478
6378,12851
6488,6070
6488,6133
6488,12434
6535,2173
6535,6990
6535,13405
6535,14765
6604,3274
6604,4320
6604,5485
6604,7589
6604,8504
6604,11032
6921,3350
6921,3685
6921,6717
6921,11018
7547,1786
7547,4246
7547,4770
531,651
531,1025
531,2631
531,2792
531,3056
531,3248
531,3722
531,3807
531,6853
531,7316
531,7680
531,8375
531,9109
531,9537
531,10075
531,10313
531,12122
531,12568
531,13167
531,13965
625,726
625,980
625,1007
625,1123
625,1253
625,1436
625,1519
625,1563
625,1824
625,1912
625,2684
625,2818
625,2838
625,2898
625,3088
625,3836
625,4277
625,4340
625,5239
625,6061
625,6596
625,6652
625,7753
625,9361
625,9650
625,9739
625,10302
625,10513
625,10553
625,11491
625,11725
625,12709
625,13987
625,14215
625,14716
813,5017
813,6512
813,7471
813,7868
813,11487
813,13867
834,875
834,878
834,1079
834,1544
834,1741
834,2445
834,2510
834,3225
834,3542
834,4183
834,4940
834,5355
834,7303
834,9446
834,9987
834,10309
834,11426
834,12850
834,13380
1069,792
1069,2185
1069,2433
1069,2448
1069,2586
1069,2678
1069,2745
1069,2806
1069,2930
1069,3106
1069,3311
1069,4169
1069,4812
1069,4874
1069,5291
1069,5405
1069,5674
1069,6109
1069,6173
1069,6210
1069,6413
1069,8097
1069,10463
1069,10999
1069,11303
1069,12022
1069,12618
1069,13833
1069,14052
1291,822
1662,1640
1662,2504
1662,8081
1662,8400
1662,10107
1662,13623
1969,3118
1969,3308
1969,8004
1969,8599
1969,9138
1969,10130
1969,14468
2131,873
2131,6815
2131,7102
2131,7768
2131,8547
2131,14613
2156,1994
2156,4596
2156,8324
2156,8552
2156,9555
2156,12448
2350,397
2350,10798
2406,1490
2406,2431
2406,2448
2406,2472
2406,2586
2406,2710
2406,2779
2406,2888
2406,2894
2406,3016
2406,3155
2406,3199
2406,3253
2406,3281
2406,3344
2406,3463
2406,3764
2406,3953
2406,4375
2406,4405
2406,4571
2406,5531
2406,5700
2406,5833
2406,6094
2406,7218
2406,7841
2406,8002
2406,8589
2406,8969
2406,9754
2406,10202
2406,11224
2406,11231
2406,11282
2682,1013
2682,2522
2682,3425
2682,8186
2682,9730
2682,10399
2682,12557
2701,3815
2701,6431
2701,9526
2701,11025
2701,11090
2860,1163
2860,5171
2860,14222
2907,2216
2907,2782
2907,4784
2907,5779
2907,10889
2907,13338
2907,14589
3032,1393
3032,1724
3032,5087
3032,7021
3032,7322
3032,9315
3032,10507
3032,10552
3032,11905
3032,11973
3032,12255
3032,13822
3032,14535
3042,2676
3042,3220
3042,5024
3042,12759
3530,624
3530,3218
3530,3467
3530,6243
3530,10019
3530,11435
4493,1342
4493,1722
4493,1802
4493,5765
4493,10986
4493,11465
4493,13213
4493,14080
4591,2935
4591,4822
4591,10938
4591,12750
4766,889
4766,1241
4766,2550
4766,5855
4766,8855
4766,9678
4766,12017
5164,889
5164,4633
5164,7867
5164,11777
5164,13310
5164,13419
5280,4419
5280,6463
5965,902
5965,4948
5965,5401
5965,6466
5965,9526
5965,11086
6238,4470
6238,6197
6238,6790
6238,7350
6238,11051
6238,12077
6238,13521
6356,939
6356,3934
6356,5528
6356,7365
6356,12659
6493,2209
6493,2550
6493,4884
6596,5567
6596,6664
6596,6746
6596,6788
6596,6819
6596,6930
6596,6936
6596,7304
6596,7714
6596,8683
6596,8700
6596,8960
6596,9164
6596,10800
6596,11223
6596,11697
6596,12260
6596,12822
6596,14552
6642,8867
6642,13822
6807,1820
6807,9422
6807,10480
7052,2409
7052,5292
7299,1786
7299,4272
7299,12480
7299,14692
7574,2226
7574,9334
7574,9462
7574,9679
7574,11366
7574,14116
7753,7605
7753,7782
7753,7846
7753,7865
7753,7978
7753,8263
7753,10509
7753,11091
3434,1216
3434,7362
3434,7857
3434,9790
3434,14062
7315,782
7315,6197
7315,7694
7315,8989
7315,9115
7315,10854
7315,12203
7315,13860
607,2099
607,3486
607,4924
607,5230
607,6377
607,6539
607,11299
607,12378
607,12946
607,14051
624,659
624,662
624,779
624,1156
624,1708
624,1879
624,2134
624,2501
624,2720
624,2832
624,2845
624,3150
624,3286
624,3322
624,3492
624,3964
624,5610
624,5900
624,6595
624,6741
624,6956
624,7064
624,7317
624,7866
624,8035
624,8184
624,8559
624,8811
624,9705
624,10116
624,10499
624,10718
624,11557
624,11948
624,12093
624,12249
624,12478
624,12599
624,13531
624,14371
782,859
782,1147
782,1324
782,1405
782,1430
782,1435
782,1519
782,1655
782,1750
782,2773
782,4660
782,5000
782,5620
782,8490
782,11759
826,674
826,1940
826,2150
826,4544
826,8060
826,9193
826,10014
826,12840
826,13623
826,13961
826,14086
826,14311
1013,1242
1013,1484
1013,1490
1013,1774
1013,1892
1013,1974
1013,2417
1013,2687
1013,2720
1013,2797
1013,2884
1013,3381
1013,4326
1013,5315
1013,6557
1013,7140
1013,7833
1013,8386
1013,8478
1013,8568
1013,8646
1013,8797
1013,9164
1013,9208
1013,10213
1013,12388
1013,13262
1013,13853
1013,14422
1403,5821
1403,7798
1403,8640
1403,10889
1403,12201
1403,12804
1403,14461
1403,14714
1995,9805
1995,11809
1995,12335
1995,13651
2254,1229
2254,3369
2254,3383
2254,3534
2254,3681
2254,4020
2254,5929
2254,6223
2254,6430
2254,6877
2254,6988
2254,7226
2254,8080
2254,9148
2254,9296
2254,10667
2254,10801
2254,11252
2254,11445
2254,12026
2254,12499
2254,13446
2370,600
2370,1250
2370,2067
2370,7741
2370,7859
2370,8560
2370,9991
2843,2511
2843,6784
2843,9802
2843,10372
2843,11091
2843,13207
2843,14122
2843,14378
2963,2033
2963,2974
2963,2975
2963,3000
2963,3003
2963,3188
2963,3374
2963,3527
2963,3560
2963,4084
2963,4303
2963,4377
2963,4474
2963,4503
2963,4532
2963,4698
2963,4809
2963,4953
2963,6600
2963,6645
2963,6894
2963,7986
2963,8223
2963,9006
2963,9199
2963,9383
2963,9574
2963,10156
2963,10532
2963,11085
2963,11147
2963,11226
2963,11761
2963,12527
2963,13721
2963,14154
3009,2586
3009,5192
3009,11087
3166,5089
3166,7579
3166,12964
3166,13881
3166,14161
3521,1911
3521,12417
3521,12956
4815,1203
4815,2124
4815,3731
4815,6722
4880,3843
4880,3940
4880,4610
4880,8543
4880,9347
4880,9393
4880,10897
4880,14107
4880,14313
4988,3094
4988,3718
4988,4748
4988,7449
4988,9359
4988,11425
5454,922
5454,4303
5454,11795
5595,2278
5595,3544
5595,4802
5595,6471
5659,2267
5659,5765
5659,6177
5659,6285
5659,12535
5659,12999
5717,2071
5717,10893
5727,3457
5727,3743
6195,1280
6195,4229
6195,4689
6195,9382
6195,10866
6688,5581
6688,7924
6688,8147
7061,1876
7061,5323
7061,7764
7061,9076
7061,12102
7061,13586
7573,1508
7573,2834
7573,5631
406,2186
406,4980
406,11652
406,11824
406,13206
1421,854
1421,7020
1546,4133
1546,4903
1546,5439
1546,8682
1546,12426
1580,4982
1580,12838
2030,1876
2030,4112
2030,7870
2030,8234
3718,1589
3718,2743
3718,10837
3718,13178
3807,1490
3807,3286
3807,3746
3807,3814
3807,3820
3807,3991
3807,4051
3807,4377
3807,4759
3807,4931
3807,5079
3807,5201
3807,5770
3807,5802
3807,6256
3807,6500
3807,7133
3807,7671
3807,7997
3807,8098
3807,8119
3807,8980
3807,9038
3807,9569
3807,10569
3807,12051
3807,12204
3807,13343
3807,13756
3807,14756
4310,7786
4310,8979
4310,12609
5772,1544
5772,2855
5772,5678
5772,8842
5772,9650
5772,14466
5975,1383
5975,2712
5975,13121
6132,3902
6177,1502
6177,8553
6177,8717
6407,3409
6407,8262
6407,9345
6407,9447
6407,10654
6407,10856
6407,11021
6407,11839
6709,4615
6709,13452
7375,3121
7375,5327
7375,8898
7375,11130
7375,11261
7375,11952
7375,13753
7375,14296
7525,10770
7525,11424
264,712
264,3123
264,3378
264,5007
264,5831
264,8980
264,9498
264,11261
264,12779
264,13165
264,13262
264,13543
600,854
600,993
600,1283
600,1365
600,1735
600,2430
600,3019
600,3607
600,3762
600,4688
600,6028
600,6662
600,6933
600,7039
600,7132
600,7355
600,7727
600,8171
600,8968
600,9825
600,9872
600,10095
600,10153
600,10417
600,11831
600,11845
600,12265
600,13472
600,13832
889,371
889,833
889,1025
889,1447
889,1515
889,1574
889,1657
889,2106
889,2122
889,2143
889,2466
889,2533
889,2747
889,2789
889,2928
889,3023
889,4479
889,4596
889,4711
889,5051
889,5525
889,5936
889,6171
889,6371
889,6461
889,6711
889,6778
889,7486
889,7565
889,8016
889,8972
889,9317
889,9410
889,9815
889,11894
889,12019
889,12810
889,13043
889,13580
889,14754
953,8500
953,9707
953,13603
953,14256
1048,5464
1048,9348
1048,10714
1048,11782
1048,12672
1060,3571
1060,5993
1060,6034
1139,1341
1139,1352
1139,1542
1139,1598
1139,1714
1139,2054
1139,2217
1139,4596
1139,5335
1139,5685
1139,6869
1139,8347
1139,8605
1139,8633
1139,11860
1139,12123
1139,13083
1139,13983
1139,14015
1139,14718
1305,947
1305,1771
1305,2931
1305,8027
1305,9008
1305,9927
1305,11292
1444,1268
1444,2031
1444,11111
1444,12418
1444,14330
1512,4195
1512,7654
1512,10317
1512,10354
1512,11925
1512,13245
1688,1460
1688,7728
1688,8034
1688,9301
1688,9457
1688,10947
1688,11925
1688,12193
1795,436
1795,816
1795,1865
1795,3923
1795,6401
1795,6498
1795,10954
1831,906
1831,2031
1831,2094
1831,2218
1831,2261
1831,2425
1831,2676
1831,3007
1831,3987
1831,4535
1831,5354
1831,5944
1831,8832
1831,8958
1831,8971
1831,9217
1831,9423
1831,11229
1831,12593
1831,14110
1831,14314
1831,14544
2045,6166
2045,11342
2045,13660
2139,3878
2139,5048
2139,7420
2139,8310
2139,8520
2139,9856
2139,10322
2139,11749
2139,13676
2139,14487
2569,1052
2569,1770
2569,11107
2806,2782
2806,4949
2806,4976
2806,6100
2806,7960
2806,8379
2806,9332
2806,9736
2806,10631
2806,12755
2806,14489
2853,1429
2853,2430
2853,2828
2853,6516
2853,8110
2853,13620
2914,1460
2914,4665
2914,8082
2914,10328
3231,1724
3231,2692
3231,7694
3231,8452
4108,7431
4108,12784
4108,14452
4108,14684
4240,1032
4240,3036
4240,4319
4240,9090
4240,10259
4240,14321
4758,1255
4758,4768
4758,4786
4758,4811
4758,4855
4758,4890
4758,4917
4758,4919
4758,5014
4758,5217
4758,5283
4758,5301
4758,5384
4758,5440
4758,7019
4758,7485
4758,8768
4758,9231
4758,10404
4758,11611
4758,13286
4758,13307
4758,13772
4758,14157
5052,2246
5052,3442
5052,7498
5052,8790
5052,9580
5052,9788
5052,14622
5101,5481
5101,10423
5101,11000
5101,11332
5604,9506
5665,2058
5665,4780
5665,10064
6041,3685
6041,5563
6041,7017
6041,8031
6041,8201
6041,8735
6041,8901
6041,10766
6041,12832
6041,14560
6070,4674
6070,5183
6127,3167
6127,3241
6127,9394
6127,9711
6127,10440
7079,2585
7079,4628
7079,6416
7079,7288
7079,13400
7123,3171
7123,6086
7123,13485
7850,4674
7850,6949
7850,7862
7850,13796
885,1311
885,3306
885,7500
885,7959
885,12277
885,14468
1063,909
1063,3044
1063,8571
1063,9785
1063,11976
1063,12138
1063,14001
1063,14296
1327,1229
1327,1488
1327,7173
1327,10843
1327,11936
1327,14548
2792,2408
2792,2821
2792,7393
2792,9755
2792,9921
2792,11114
3118,3170
3118,3246
3118,3416
3118,3445
3118,3610
3118,4219
3118,4230
3118,4343
3118,4359
3118,4448
3118,4528
3118,4784
3118,4957
3118,5036
3118,5037
3118,5751
3118,5983
3118,6002
3118,6949
3118,7023
3118,7066
3118,7409
3118,7564
3118,8065
3118,8884
3118,9068
3118,9597
3118,9626
3118,9768
3118,9853
3118,10047
3118,10157
3118,11293
3118,11822
3118,11858
3118,12408
3118,12446
3118,13518
3118,14349
3495,1821
3495,3003
3495,4765
3495,8013
3495,8765
3495,9631
3495,9964
3495,11533
3495,13940
3495,14149
3495,14601
3924,1216
3924,3319
3924,3846
3924,4483
3924,4764
3924,5531
3924,6652
3924,13965
4170,3754
4170,11182
4211,714
4211,2958
4211,5407
4211,6472
4211,9255
4211,9519
4211,10216
4211,12967
4211,13599
4219,3582
4219,4267
4219,4299
4219,4433
4219,4471
4219,4504
4219,4585
4219,5152
4219,5292
4219,5951
4219,6571
4219,6770
4219,6877
4219,7246
4219,10874
4219,11569
4219,12235
4306,620
4306,4303
4306,6362
4306,10786
4428,1890
4428,5984
4428,7103
4428,10141
4428,10870
4428,13133
4428,13945
4654,1383
4654,3435
4654,4522
4709,2993
4709,4065
4709,4674
4709,5317
4709,8791
4709,10618
4709,12152
4962,1220
4962,3311
4962,4510
4962,6546
4962,7311
4962,11382
4962,11640
6200,1856
6200,8426
6293,902
6293,4753
6293,6019
6293,6282
6293,7343
7938,1716
7938,6762
7938,9307
7938,14597
371,248
371,400
371,468
371,930
371,984
371,1566
371,1997
371,2516
371,2564
371,3877
371,4231
371,4510
371,4995
371,5079
371,5256
371,5308
371,6138
371,7472
371,7542
371,7884
371,8220
371,8313
371,8819
371,9190
371,9311
371,10449
371,10452
371,10579
371,10717
371,10811
371,11313
371,12334
371,13083
371,13131
371,13216
371,13704
371,13780
430,3481
430,4922
430,8811
430,10367
430,10775
580,630
580,811
580,1533
580,1705
580,1984
580,2173
580,2732
580,3143
580,4133
580,6011
580,8082
580,9184
580,9647
580,9873
580,11408
580,11719
580,11907
580,12991
580,13540
1091,1011
1091,9210
1091,9504
1127,4697
1127,4968
1127,6133
1127,7476
1127,9564
1127,9636
1127,10523
1127,11427
1127,12601
1206,1598
1206,8760
1206,10755
1206,12427
1206,12435
1703,4607
1703,4735
1703,11417
1703,13489
1851,8099
1851,9424
1851,9887
1851,11957
2260,1893
2260,4272
2329,1825
2329,3549
2329,4434
2329,8159
2329,9199
2329,9268
2329,11583
2329,13677
2342,5650
2342,10099
2342,10187
2342,10437
2342,10917
2671,2154
2671,2352
2671,2529
2671,5295
2757,1902
2757,2753
2757,4001
2757,9059
2757,12697
2804,3986
2804,13454
3035,2454
3035,6813
3035,7770
3035,8862
3035,11189
3035,13901
3035,14464
3232,1492
3232,4838
3232,5421
3232,8092
3232,9854
3232,12288
3232,13878
3694,3595
3694,3978
3694,9246
3850,3338
3850,5951
3850,6353
3850,7592
3850,8122
3850,8143
3850,10196
3850,10698
3947,1386
3947,1887
3947,5053
3947,5990
3947,9928
3947,11523
4350,13198
4478,229
4478,2316
4478,2326
4478,3904
4478,14407
4888,4688
4965,2217
4965,4510
4965,4780
4965,11466
5351,1564
5351,4610
5351,10416
5351,13118
5351,14049
6181,465
6181,2511
6181,9678
6181,11363
6466,4926
6883,3248
6883,3543
6883,7013
7343,3307
7343,3578
7343,7201
7343,14567
7677,1856
7677,7050
923,825
1067,337
1067,5405
1067,5447
1067,6250
1067,8069
1067,8864
1067,10065
1067,10248
1067,10438
1067,10490
1067,13829
1067,14316
1610,819
1610,1729
1610,5072
1610,5430
1610,6156
1610,10974
1610,11894
1610,12866
1610,13286
1794,3548
1794,6826
1912,3790
1912,4122
1912,8177
1912,9231
1912,9640
1912,9652
1912,11656
1912,12806
1912,13003
1912,13337
2056,8473
2948,2746
2948,6559
2948,6892
2948,10865
3012,2532
3012,2693
3012,6634
3012,7083
3012,13021
3012,14112
3012,14456
3467,3003
3467,3484
3467,3499
3467,3503
3467,4166
3467,4338
3467,4484
3467,4657
3467,4687
3467,6173
3467,7393
3467,7516
3467,7609
3467,7823
3467,8774
3467,8942
3467,9110
3467,9415
3467,9623
3467,10823
3467,11798
3467,11850
3467,12080
3467,14342
3467,14394
3720,3156
3720,3698
3720,5816
3720,8598
3845,1011
3845,4730
3845,5876
3845,6888
3845,8608
3845,9737
3845,12590
4049,3573
4049,11132
4049,12275
4061,4159
4061,11065
4198,1001
4198,1482
4198,3821
4198,7950
4198,11229
4198,13404
4360,1634
4360,2456
4360,7511
4360,11187
4360,13685
4678,1826
4678,10407
4678,11106
4678,12183
4678,13044
5033,3563
5033,6806
5033,9533
5033,9929
5033,12354
5033,12615
5033,13290
5381,5469
5381,11373
5585,2819
5585,3319
5585,10618
6299,3272
6299,5407
6299,11475
6299,14060
6353,2369
6353,9064
6353,11182
6353,12316
6353,13530
6353,13760
6649,1412
6649,4951
6649,12999
7822,2218
7822,5653
7822,6528
7822,14238
2266,2307
2266,2528
2266,2660
2266,2711
2266,2936
2266,3389
2266,3727
2266,3961
2266,4498
2266,4556
2266,4751
2266,5073
2266,5354
2266,5514
2266,5573
2266,5747
2266,6034
2266,6376
2266,7129
2266,7186
2266,7345
2266,8041
2266,10091
2266,10378
2266,10494
2266,10975
2266,11212
2266,11847
2266,12125
2266,12356
2302,2809
2302,5993
2302,8982
2302,12488
2302,14590
2322,714
2322,2014
2322,2985
2322,4217
2322,5053
2322,5794
2510,1878
2510,4494
2510,5343
2510,6561
2510,11068
2694,1157
2694,4812
2694,5061
2732,1157
2732,2501
2995,1789
2995,2851
2995,8719
2995,10057
2995,12239
2995,12567
3059,1492
3059,1724
3059,2145
3059,3077
3059,3129
3059,3154
3059,3423
3059,3712
3059,3754
3059,4127
3059,4173
3059,4270
3059,4628
3059,4760
3059,4906
3059,5349
3059,5646
3059,6354
3059,7187
3059,7256
3059,7553
3059,7732
3059,7880
3059,8308
3059,8610
3059,8809
3059,8947
3059,8982
3059,9238
3059,9627
3059,10900
3059,11449
3059,12780
3059,13729
3059,13851
3059,14687
3081,1789
3081,1848
3081,4698
3159,1771
3159,4550
3159,6934
3159,11799
3159,11958
3159,12462
3159,14107
3200,354
3200,11774
3200,13576
3452,3541
3452,3553
3452,3563
3452,3616
3452,3789
3452,4014
3452,4167
3452,4594
3452,4699
3452,4960
3452,4981
3452,5054
3452,5191
3452,5294
3452,5366
3452,6522
3452,6841
3452,7734
3452,9076
3452,10158
3452,10943
3452,11299
3452,12156
3452,12162
3452,12399
3452,12936
3452,13379
3452,13554
3518,5056
3518,9599
3518,13177
3518,13813
3665,1255
3665,3036
3665,6206
3665,6285
3665,7560
3763,2928
3763,3369
3763,11681
3763,14171
3763,14766
4136,4075
4136,7348
4136,8691
4136,11181
4136,11423
4136,13158
4228,442
4228,919
4228,1289
4228,9737
4228,10825
4455,2408
4455,4347
4455,4713
4455,12310
4455,12676
4455,13142
4455,13477
4725,2466
4725,4610
4725,5638
4725,10293
4725,10346
4725,11622
4725,11917
4725,12691
4755,3824
4755,4186
4755,10398
5292,1905
5292,5279
5292,8401
5292,9501
5292,12083
5370,3525
5370,4910
5370,5081
5370,8181
5370,9977
5386,397
5386,822
5386,3824
5386,5670
5386,10070
5386,11871
5386,14572
5696,799
5696,1268
5696,8452
5696,9143
5696,10480
5696,12320
6084,3837
6084,3929
6084,6209
6084,8299
6084,9729
6084,12695
6084,14238
6689,1393
6689,6900
6689,10319
6689,12597
6958,4532
6958,4711
7078,1100
7078,9954
1647,1611
1647,2542
1647,4203
1647,6914
3476,1799
3476,2800
3476,5185
3476,7193
3476,7280
3476,8439
3476,11808
3476,12413
3476,12479
3476,12717
6667,5652
436,307
436,726
436,1076
436,1185
436,1644
436,2642
436,2667
436,4440
436,4634
436,7097
436,7235
436,7453
436,8238
436,10280
436,10612
436,10642
436,12153
436,12187
436,12605
436,13332
436,13979
752,1373
752,2196
752,2783
752,3191
752,7109
752,7732
752,8742
752,9103
752,10263
1162,337
1162,822
1162,906
1162,5246
1162,11890
1211,4692
1211,10147
1211,14442
2622,1768
2622,3994
2622,11092
2622,14690
3265,337
3265,2255
3265,7175
3265,10682
3265,10779
3265,11818
3572,3105
3572,3327
3572,10284
3572,10448
3572,13229
4409,3846
4481,3266
4481,4898
4481,8857
4608,934
4608,2317
4608,4339
4608,8772
4640,4942
4640,8739
4640,11665
4640,12971
4640,13663
4640,14174
4640,14543
4738,1134
4738,3290
4738,4788
4738,4807
4738,9709
4738,11892
4738,12775
4784,2828
4784,4854
4784,8053
4784,8600
4897,2401
4897,2828
4897,4514
4897,4534
4897,10967
4897,12638
4897,13857
4897,14095
4922,735
4922,2737
4922,9081
4922,11563
5729,3940
6886,3824
6886,4676
6886,5505
6886,5629
6886,10691
6886,13670
6886,14079
7685,2345
7685,7548
7685,9969
7685,14451
2778,2152
2778,2511
2778,10679
2778,14272
364,193
364,1171
364,6964
364,6969
364,8173
364,9608
364,11713
364,14607
373,3094
373,3428
373,4058
373,4092
1616,850
1616,4202
1616,4368
1616,4624
1616,6873
1616,10517
2038,8546
2038,9880
2038,14351
2414,1101
2414,1776
2414,2380
2414,2733
2414,6919
2414,8672
2414,9352
2414,9546
3008,1760
3008,2238
3008,5799
3008,6545
3008,7303
3008,12882
3008,13178
3128,2229
3128,5056
3128,11319
3375,1268
3375,2380
3375,4744
3375,4990
3375,7298
3375,7828
3375,10044
3375,10573
3375,14505
3375,14584
3407,3000
3407,8875
3407,12870
3817,1460
3817,3503
3817,8456
3817,8559
5071,2299
5071,3577
5071,4919
6646,2341
6646,8620
6646,12898
7057,6124
7622,2693
7622,2928
7622,7039
7622,7672
2961,2935
2961,7883
2961,8680
2961,9539
2961,11384
2961,13044
2961,13255
2961,14722
3492,950
3492,4438
3492,6633
3492,10041
3492,13931
3535,3152
3535,4411
3535,4639
3535,6251
3535,8673
3535,10661
3535,13186
3535,13346
3535,14063
5621,1504
5621,1776
5621,8787
5621,9349
5621,13295
6126,769
6126,3602
6126,5515
6126,11637
6705,1436
6705,3320
6705,3900
6705,8676
3637,2380
3637,3797
3637,4716
3637,9505
3637,10130
3637,12005
6562,4920
6562,5844
6562,6456
6562,9944
6562,12765
375,710
375,4460
375,9114
375,9254
375,10373
375,14263
603,535
603,1490
603,5458
838,595
838,9476
838,10956
850,919
850,938
850,991
850,1337
850,1371
850,1613
850,1725
850,1811
850,2259
850,2452
850,2534
850,2616
850,2880
850,3308
850,3703
850,4315
850,5109
850,5122
850,5193
850,5706
850,8431
850,8561
850,8726
850,8797
850,9377
850,9833
850,10180
850,10236
850,10238
850,11195
850,11325
850,11814
850,13673
850,13850
850,14252
850,14561
901,1441
901,8237
901,9463
901,11309
901,13168
983,377
983,674
983,8092
983,10325
1135,6827
1442,1343
1442,2676
1442,2729
1442,2766
1442,2864
1442,2891
1442,3743
1442,3927
1442,4348
1442,4547
1442,6819
1442,7686
1442,8192
1442,9861
1442,9935
1442,13662
1540,717
1540,1255
1540,1268
1540,1437
1540,1875
1540,5312
1540,9536
1540,10701
1540,10705
1572,2862
1572,3988
1572,8388
1572,8561
1572,9655
1572,11319
1922,649
1922,1628
1922,8589
1922,14406
1922,14756
2036,1589
2036,1634
2036,4391
2036,5846
2036,7561
2036,7963
2036,12395
2140,5374
2140,9805
2140,11196
2676,2706
2676,2775
2676,2873
2676,2876
2676,3192
2676,3381
2676,3430
2676,3644
2676,3876
2676,4693
2676,5099
2676,5208
2676,5561
2676,6861
2676,7119
2676,9015
2676,9707
2676,10837
2676,11217
2676,12323
2783,1808
2783,2163
2783,4210
2783,6781
2783,12308
3019,6391
3019,9896
3019,14463
3312,8616
3312,13849
3312,14497
3590,2341
3590,3525
3590,6302
3590,13051
4028,2630
4028,3741
4028,6829
4028,8135
4028,10553
4028,12833
4383,1554
4383,2535
4383,7512
4383,9858
4383,10353
4765,1634
4765,6834
4765,8833
4884,2397
4884,3837
4884,4894
4884,5085
4884,5088
4884,5176
4884,5181
4884,5276
4884,5412
4884,5750
4884,6837
4884,7260
4884,8609
4884,10065
4884,11180
4884,14333
4884,14562
4884,14565
4980,1589
5342,2525
5342,3525
5342,6738
5342,9652
5342,10673
5342,12102
5519,2935
5663,5757
5663,5787
5663,5902
5663,5959
5663,5980
5663,6171
5663,6270
5663,6542
5663,6999
5663,7010
5663,7048
5663,7382
5663,8256
5663,9632
5663,10349
5663,11168
5663,11825
6913,735
6913,779
6913,7893
6913,13400
6975,2221
6975,8137
7748,13873
3142,735
3142,1808
3142,2294
3142,2851
3142,3599
3142,5800
3142,9777
3142,11724
3142,13477
6544,5768
6544,6557
6544,8358
6544,8387
6544,11284
6544,13102
6544,14322
720,674
720,4549
720,5047
720,6121
720,12488
1286,1997
1286,2661
1286,9447
1286,9816
1286,13963
2344,2409
2344,2993
2344,10931
2344,14401
3378,4679
3378,5926
3378,12207
3378,12439
3378,12692
3670,2351
3670,3057
3670,3319
3670,3869
3670,5343
3670,7843
3670,10199
3670,11278
3670,11817
3736,1179
3736,2818
3736,5383
3736,8021
3736,9421
3736,13437
3736,14763
4584,1268
4584,1277
4584,8284
4584,8322
4584,10071
4584,11412
4584,14502
6202,2388
6202,4948
6202,13494
6202,13691
6258,2529
6258,6952
6258,8145
6258,12700
6365,3692
6365,5916
6910,2267
7501,3088
7501,5333
7501,8679
7501,8782
7501,11207
236,1224
236,2904
236,5391
236,5591
236,5612
236,7100
236,7275
236,8165
236,8852
236,9642
236,11672
236,12186
236,13164
236,14278
1366,6531
1366,12766
1431,939
1431,1393
1431,5036
1431,6880
1431,9197
1431,13951
1823,1768
1823,12125
2106,3277
2106,4995
2106,8019
2106,8409
2106,9122
2106,9870
2106,10406
2106,11798
2106,12235
2106,14319
2158,1771
2158,2090
