source,target
485,829
485,884
485,1007
485,1088
485,1525
485,1870
485,2430
485,2765
486,505
486,507
486,534
486,723
486,735
486,828
486,916
486,1073
486,1184
486,1396
486,1555
486,1721
486,1880
486,1903
486,1961
486,2002
486,2047
486,2327
486,2404
486,2532
486,2577
486,2900
486,2915
486,2968
486,3314
486,3409
486,3504
486,3708
486,3745
486,3805
486,3891
486,4211
486,4274
486,4639
487,679
487,927
487,942
487,1408
487,1886
487,2046
487,2110
487,2166
487,2410
487,3319
487,3328
487,3641
487,3810
487,3959
487,4179
487,4313
488,491
488,528
488,784
488,1338
488,1452
488,1808
488,2049
488,2058
488,2456
488,2946
488,3181
488,3286
489,586
489,1258
489,1480
489,1725
489,2218
489,2358
489,3630
489,3815
489,4567
490,622
490,695
490,915
490,1094
490,1135
490,1508
490,2344
490,2353
490,2692
490,2862
490,3119
490,3503
490,3690
490,4207
490,4458
490,4607
490,4933
491,2455
491,4091
491,4946
492,510
492,540
492,547
492,633
492,802
492,857
492,994
492,1087
492,1213
492,1456
492,1490
492,1963
492,2052
492,2149
492,2542
492,2588
492,2821
492,3073
492,3349
492,3604
492,4024
492,4178
493,543
493,553
493,928
493,1442
493,1550
493,1850
493,2056
493,2236
493,2401
493,3466
493,3494
493,3561
493,3594
493,3709
493,3932
493,4434
493,4846
494,626
494,663
494,702
494,871
494,2325
495,1193
495,1373
495,1569
495,1643
495,1791
495,2127
495,2174
495,2253
495,2540
495,2751
495,3070
495,3265
495,3714
495,4031
495,4517
495,4923
496,557
496,701
496,706
496,1531
496,1653
496,1739
496,1916
496,2488
496,2770
496,3291
496,4686
496,4861
496,4975
497,517
497,629
497,743
497,864
497,1400
497,2104
497,2240
497,2431
497,2838
497,2909
497,3415
497,3529
497,3748
497,4086
497,4100
497,4743
497,4747
498,544
498,571
498,830
498,1491
498,1839
498,1917
498,1952
498,2167
498,2465
498,2566
498,2780
499,1131
499,2501
499,3333
499,4482
500,903
500,1119
500,1314
500,1566
500,1662
500,1890
500,1910
500,3427
500,4312
500,4975
501,1029
501,2211
501,2490
501,4305
501,4558
502,2366
502,2464
503,1739
503,1999
503,2071
503,3224
503,4136
503,4166
504,590
504,618
504,623
504,1393
504,1961
504,2581
504,3146
504,3499
504,4449
504,4544
504,4934
504,4997
505,2286
506,611
506,621
506,1058
506,2015
506,2037
506,2275
506,2810
506,3486
506,3617
506,4089
506,4240
506,4277
506,4681
506,4745
506,4787
507,1529
507,3780
507,4198
507,4788
508,738
508,839
508,1184
508,1457
508,1462
508,1660
508,1974
508,2146
508,2387
508,3516
508,4817
509,1517
509,1800
509,3849
509,4645
510,1615
510,2342
510,4063
510,4920
511,596
511,917
511,1058
511,1091
511,1119
511,1336
511,1633
511,1848
511,1858
511,2076
511,2399
511,2475
511,3793
511,4310
511,4712
512,693
512,694
512,1065
512,1117
512,1148
512,1367
512,1418
512,1735
512,2008
512,2072
512,2257
512,2335
512,2511
512,2751
512,2893
512,3023
512,3338
512,4308
513,1257
513,2739
513,2749
513,3008
513,3090
513,3844
513,4414
514,768
514,794
514,889
514,992
514,1058
514,1221
514,1848
514,2384
514,2408
514,2637
514,3900
514,4382
515,519
515,695
515,703
515,816
515,1061
515,1165
515,1176
515,1257
515,1395
515,1632
515,2175
515,2328
515,2400
515,2639
515,2721
515,2825
515,2941
515,3584
515,3660
515,4094
515,4101
515,4278
515,4840
516,1014
516,1571
516,2054
516,2215
516,2271
516,2545
516,3255
516,3926
516,3956
517,594
517,1036
517,1125
517,1706
517,1778
517,1871
517,2166
517,2475
517,2620
517,3020
517,3524
517,3843
517,4684
518,539
518,839
518,1205
518,1242
518,1411
518,1563
518,2072
518,2619
518,2874
518,3125
518,3387
518,3705
518,3765
518,3954
518,3987
518,4013
519,1237
519,1569
519,1888
519,2114
519,2780
519,2894
519,4197
519,4925
520,812
520,857
520,1161
520,1347
520,2279
520,2654
520,3760
521,584
521,608
521,623
521,654
521,751
521,883
521,885
521,1125
521,1265
521,1493
521,1564
521,1744
521,1807
521,1883
521,2056
521,2060
521,2778
521,3966
521,4001
521,4011
521,4495
521,4529
521,4686
522,1014
522,1060
522,1341
522,1588
522,1706
522,1776
522,2087
522,2489
522,2881
522,3244
523,857
523,980
523,1135
523,1935
523,2064
523,2096
523,2724
523,3102
523,3155
523,3888
523,3913
523,4516
523,4726
524,842
524,905
524,957
524,961
524,1166
524,1169
524,1287
524,1416
524,1479
524,1573
524,1887
524,2340
524,3622
524,4326
524,4904
525,552
525,1600
525,3395
525,3621
526,794
526,943
526,1119
526,2809
526,3202
527,710
527,729
527,767
527,866
527,894
527,989
527,1131
527,1463
527,1497
527,1561
527,1571
527,1823
527,2136
527,2637
527,2688
527,2797
527,3082
527,3545
527,4190
527,4275
527,4569
527,4828
528,898
528,1047
528,1302
528,1484
528,1550
528,1659
528,1680
528,3544
528,3911
529,562
529,728
529,852
529,1268
529,1577
529,2037
529,2500
529,2750
529,4507
530,738
530,1012
530,1096
530,1214
530,3545
530,3780
531,1691
531,4521
532,650
532,722
532,965
532,1025
532,1256
532,1266
532,1659
532,1764
532,1845
532,2379
532,2453
532,3811
532,3976
533,571
533,665
533,717
533,1064
533,1635
533,1842
533,1959
533,2138
533,2147
533,2641
533,2662
533,2727
533,3075
533,3521
534,673
534,1192
534,1595
534,2211
534,2290
534,3484
534,4962
535,785
535,787
535,818
535,1508
535,1901
535,2249
535,2601
535,3294
535,3349
535,3607
535,3708
535,3859
536,598
536,629
536,831
536,984
536,1003
536,1021
536,1372
536,1870
536,1977
536,3538
536,4049
536,4661
537,900
537,954
537,1474
537,1619
537,2060
537,2782
537,3054
537,4058
538,555
538,625
538,717
538,1576
538,3507
538,3749
538,4036
539,607
539,877
539,1048
539,1067
539,1564
539,1654
539,2269
539,2353
539,2769
539,3130
539,3911
539,4296
539,4364
539,4870
540,741
540,1212
540,1808
540,2629
540,3100
540,3707
540,4143
541,568
541,658
541,768
541,924
541,2209
541,4129
541,4925
541,4932
542,631
542,1418
542,2356
542,3266
542,3638
542,4117
542,4843
543,696
543,2514
543,2555
543,3120
543,3489
543,4047
543,4481
544,572
544,698
544,1025
544,1248
544,1305
544,1344
544,1624
544,1757
544,2786
544,3111
544,3747
544,3842
544,4233
544,4302
544,4381
544,4546
544,4646
544,4721
545,633
545,1251
545,1385
545,1470
545,1528
545,1946
545,2371
545,2628
545,2944
545,3588
545,3669
545,3686
545,4984
546,954
546,1522
546,2141
546,2296
546,2764
546,2958
546,4299
547,576
547,719
547,1192
547,1379
547,1491
547,1599
547,2156
547,3292
547,4597
548,1123
548,3116
548,3381
549,857
549,1010
549,1674
549,1895
549,2087
549,2910
549,3563
549,3642
549,3651
549,4046
549,4353
550,604
550,1088
550,1757
550,2045
550,2351
550,2684
550,3374
550,4278
550,4580
551,608
551,3100
551,4606
551,4675
552,663
552,741
552,1137
552,1311
552,1375
552,1418
552,1591
552,1963
552,2190
552,2241
552,2257
552,2263
552,2393
552,2423
552,2466
552,2602
552,2615
552,2896
552,3021
552,3101
552,3499
552,3611
552,4032
552,4418
552,4556
552,4624
552,4859
552,4865
552,4940
553,1472
553,1964
553,2812
553,3141
553,3207
553,3424
553,3949
553,4857
554,779
554,911
554,1126
554,1595
554,2944
554,4131
555,558
555,563
555,605
555,747
555,766
555,1094
555,1115
555,1358
555,2001
555,2031
555,2118
555,2270
555,2283
555,2372
555,2589
555,2962
555,3042
555,3130
555,3456
555,4035
555,4110
555,4144
556,628
556,739
556,953
556,1109
556,1608
556,1914
556,2151
556,2944
556,3037
556,3102
556,3665
556,4808
557,1115
557,1482
557,2710
557,3133
558,810
558,1424
558,1562
558,1754
558,1881
558,2701
558,3487
558,4678
559,1782
559,2051
559,4479
560,4587
561,606
561,926
561,1629
561,2604
562,643
562,1074
562,2738
562,4126
563,777
563,926
563,1889
563,2258
563,3064
563,3122
563,3981
564,2546
564,3542
564,3657
564,3759
564,4117
565,569
565,624
565,632
565,649
565,1082
565,1491
565,1988
565,2727
565,2734
565,3317
565,3321
565,3560
565,4482
565,4506
565,4600
565,4676
566,743
566,749
566,859
566,1232
566,1330
566,1740
566,1749
566,2322
566,3606
566,4539
566,4908
567,697
567,1024
567,1096
567,1425
567,1482
567,1606
567,1881
567,2177
567,2296
567,2533
567,2600
567,2634
567,3339
567,3627
567,3877
567,4157
567,4192
567,4869
567,4925
568,722
568,803
568,1033
568,1150
568,1304
568,1738
568,2354
568,2383
568,2534
568,3465
569,905
569,1893
569,2527
569,4668
570,1042
570,1185
570,1991
570,2845
570,3119
570,3674
570,3812
570,3906
570,4014
570,4966
571,600
571,907
571,933
571,1094
571,1799
571,3644
571,3798
571,4855
571,4917
572,767
572,809
572,845
572,2436
572,2681
572,2936
572,3445
572,3530
572,4137
572,4315
573,942
573,966
573,1554
573,1766
573,1903
573,2168
574,597
574,1049
574,1187
574,1798
574,2040
574,4223
574,4680
574,4827
574,4949
575,1758
575,2776
575,3888
575,4405
576,811
576,889
576,891
576,904
576,1303
576,1998
576,2622
576,2926
576,3095
576,3136
577,621
577,665
577,728
577,1464
577,1517
577,1854
577,2446
577,2760
577,4013
577,4967
578,745
578,792
578,1067
578,1189
578,1253
578,1457
578,1524
578,1674
578,1763
578,3035
578,3252
578,3317
578,3896
578,4220
578,4360
578,4415
579,650
579,691
579,728
579,733
579,736
579,751
579,752
579,869
579,992
579,1008
579,1016
579,1023
579,1154
579,1402
579,1415
579,1447
579,1734
579,1752
579,1958
579,2369
579,2476
579,2555
579,2790
579,3164
579,3191
579,3307
579,3590
579,3730
579,3856
579,4054
579,4057
579,4164
579,4669
579,4897
579,4986
580,642
580,1756
580,2310
580,2619
580,2932
580,3346
581,599
581,703
581,1050
581,1149
581,1716
581,2000
581,2346
581,2878
581,3691
581,3986
581,4494
581,4518
581,4610
582,650
582,800
582,923
582,977
582,981
582,1104
582,1208
582,1278
582,1336
582,1480
582,1561
582,1711
582,2091
582,2292
582,2384
582,2645
582,2703
582,3095
582,3318
582,3344
582,3705
582,3769
582,4124
583,952
583,1347
584,588
584,867
584,1066
584,1219
584,1360
584,1447
584,1660
584,1850
584,1912
584,1932
584,1983
584,3556
584,3798
585,806
585,845
585,894
585,1157
585,1280
585,1289
585,2109
585,2475
585,2888
585,2977
585,3035
585,3051
585,3810
585,3965
585,4480
585,4592
585,4903
586,636
586,729
586,764
586,1449
586,2101
586,2993
587,615
587,755
587,1252
587,1289
587,2093
587,2106
587,2755
588,1031
588,2378
588,2498
588,3516
588,4166
588,4394
589,677
589,685
589,1077
589,1196
589,1378
589,1506
589,2308
589,2392
589,3179
589,3287
589,3556
589,4372
589,4596
589,4950
589,4984
590,1089
590,1305
590,1343
590,1471
590,1551
590,1898
590,1962
590,2729
590,4353
590,4621
591,913
591,1315
591,1592
591,1620
591,1690
591,1833
591,2569
591,2633
591,3038
591,3158
591,3405
591,3539
591,3711
591,3758
591,4474
592,1944
592,2238
592,2379
592,3418
592,3427
592,3885
592,4487
592,4739
593,982
593,1451
593,1736
593,4276
594,613
594,678
594,766
594,1033
594,1593
594,1594
594,1785
594,2434
594,2689
594,3202
594,3546
594,3771
594,4197
594,4703
595,2152
595,2180
595,2255
595,2818
595,2823
595,3625
595,4670
596,741
596,1068
596,1277
596,2193
596,2616
596,3168
596,4791
596,4836
597,1626
597,2161
597,2623
597,3897
597,4031
597,4914
598,1360
598,2072
598,2144
598,2165
598,2442
598,2559
598,3093
598,3659
598,4318
598,4404
599,710
599,1317
599,2220
599,2251
599,2635
599,3615
599,4428
600,657
600,681
600,1044
600,1503
600,1643
600,1727
600,1862
600,1909
600,2045
600,2082
600,2401
600,2491
600,2607
600,2985
600,3204
600,3268
600,4543
600,4652
601,604
601,619
601,836
601,902
601,1093
601,1572
601,1631
601,1771
601,2587
601,2591
601,2675
601,3680
601,4347
601,4818
602,1329
602,1347
602,1667
602,2227
602,2945
602,3358
602,4080
602,4167
603,1416
603,2157
603,2385
603,4713
604,933
604,1971
604,2933
604,3338
604,3699
604,4647
605,1311
605,4833
606,1091
606,1233
606,1483
606,1675
606,2072
606,3593
606,4205
606,4748
607,730
607,740
607,748
607,783
607,812
607,859
607,1075
607,1363
607,1729
607,1739
607,2520
607,2636
607,3159
607,3643
607,3907
607,4751
608,2700
608,4080
608,4510
609,682
609,1372
609,1391
609,1490
609,1591
609,1656
609,1816
609,2151
609,2392
609,2503
609,2657
609,3372
609,3658
609,3751
609,4116
609,4324
610,612
610,617
610,670
610,829
610,837
610,1172
610,1174
610,1511
610,1570
610,1771
610,2218
610,2259
610,2635
610,2911
610,3183
610,3437
610,3492
610,3890
610,4121
610,4314
610,4856
610,4887
610,4977
611,904
611,1275
611,1306
611,1435
611,1441
611,1546
611,2381
611,2576
611,2692
611,3135
611,3881
611,4552
612,732
612,2244
612,3010
612,4823
613,775
613,789
613,1306
613,1318
613,1502
613,1841
613,1957
613,2347
613,2921
613,3266
613,4068
613,4145
613,4693
614,1451
614,2540
614,2941
615,1055
615,1084
615,1159
615,1238
615,1469
615,1819
615,1840
615,2156
615,3443
615,3787
615,4270
616,644
616,900
616,2163
616,3220
616,3600
617,671
617,680
617,949
617,1062
617,1223
617,1426
617,1444
617,3085
617,3109
617,3342
617,3502
617,4063
617,4629
618,724
618,815
618,828
618,990
618,1345
618,1567
618,1787
618,2124
618,2883
618,3131
618,3985
618,4275
618,4280
618,4478
619,926
619,1405
619,2349
619,3484
619,3770
620,687
620,1053
620,1464
620,1575
620,1732
620,2489
620,2533
620,4513
621,635
621,1640
621,3354
621,3880
621,4270
622,798
622,1142
622,1322
622,1455
622,1475
622,2048
622,2840
622,3595
623,1699
623,2502
623,3425
623,4539
624,663
624,709
624,846
624,1357
624,2367
624,2851
624,3580
624,4175
624,4539
625,723
625,786
625,979
625,3819
625,4224
626,691
626,808
626,1167
626,1783
626,1833
626,2237
626,2452
626,2937
626,3863
626,4987
627,1585
627,1703
627,1901
627,2059
627,2418
627,2610
627,3527
627,4349
627,4582
627,4821
628,687
628,858
628,1014
628,1043
628,1211
628,1276
628,1440
628,1564
628,2158
628,2673
628,2730
628,3199
628,3394
628,3922
628,4382
629,699
629,714
629,729
629,1138
629,1266
629,1358
629,2427
629,2913
629,3215
629,3216
630,778
630,892
630,1152
630,1663
630,1688
630,1767
630,1869
630,1980
630,2412
630,3124
630,3590
630,4024
630,4230
630,4514
630,4767
632,1557
632,2290
632,3901
633,1107
633,1178
633,1591
633,2279
633,2414
633,2593
633,3301
633,3315
633,3571
633,4343
634,1114
634,1304
634,1468
634,2299
634,2358
634,3170
634,3243
634,3784
634,3919
634,4984
635,666
635,780
635,848
635,1078
635,1180
635,2100
635,2267
635,2443
635,2919
635,3741
635,3937
635,4781
635,4834
636,671
636,1773
636,2987
636,3296
636,4771
637,689
637,1309
637,1516
637,1645
637,1827
637,1952
637,2252
637,2656
637,3132
637,4047
638,801
638,849
638,1285
638,1928
638,2076
638,2772
638,3129
638,3325
638,4020
638,4702
639,927
639,1129
639,2437
639,2510
639,2630
639,3515
639,3929
639,3974
639,4040
640,678
640,700
640,763
640,807
640,1026
640,1172
640,1269
640,1324
640,1394
640,1420
640,1686
640,2073
640,2428
640,2433
640,2913
640,2972
640,3526
640,3560
640,3803
640,3955
640,4156
640,4363
641,1083
641,2026
641,2036
641,2489
641,2990
641,3414
641,3737
641,3792
641,3932
642,930
642,1284
642,1366
642,1692
642,1874
642,2446
642,2879
642,3567
642,4647
643,662
643,1722
643,2387
643,3882
644,2928
645,675
645,974
645,1498
645,1749
645,2439
645,2525
645,3052
645,3264
645,4790
646,2367
646,2797
646,3559
646,4617
646,4627
646,4983
647,1054
647,1389
647,2219
647,2299
647,2557
647,2667
647,3077
647,4620
648,813
648,840
648,1032
648,2389
648,3098
648,3374
648,4135
648,4239
648,4389
648,4514
649,786
649,922
649,1022
649,1428
649,1493
649,1508
649,1965
649,2210
649,2221
649,2967
649,3145
649,3319
649,3601
649,3697
649,4366
649,4427
649,4968
650,816
650,1742
650,1868
650,2645
650,2801
650,3323
650,3435
650,4483
651,1794
651,3827
652,657
652,777
652,1023
652,1064
652,1084
652,1966
652,1989
652,2110
652,2307
652,3053
652,4081
653,1832
653,3448
653,4658
654,1862
654,3155
654,3482
655,817
655,1463
655,1831
655,2885
655,4070
656,2164
656,2447
656,2723
657,731
657,1230
657,1601
657,1602
657,2363
657,3744
657,4664
657,4948
658,807
658,817
658,1039
658,1305
658,1816
658,1995
658,2336
658,2501
658,2624
658,3001
658,3156
658,3229
658,3284
658,4708
658,4852
658,4906
658,4932
659,729
659,877
659,879
659,1008
659,1084
659,1123
659,1277
659,1903
659,2005
659,2076
659,2417
659,2424
659,2563
659,2668
659,2812
659,2974
659,3597
659,4144
659,4149
659,4258
659,4425
660,1735
660,1818
660,1841
660,2880
660,3185
660,4022
660,4074
661,782
661,841
661,1603
661,1860
661,2229
661,3142
661,3614
661,3833
661,4038
661,4142
661,4557
661,4578
661,4710
661,4816
662,1309
662,1347
662,3082
662,3107
662,4050
662,4953
663,714
663,1378
663,1417
663,1423
663,1424
663,1736
663,2147
663,2402
663,2455
663,2929
664,795
664,1579
665,776
665,868
665,901
665,1112
665,1164
665,1213
665,1236
665,1657
665,1818
665,1878
665,1887
665,1947
665,3014
665,4111
665,4409
665,4807
666,858
666,910
666,912
666,935
666,984
666,1065
666,1327
666,1647
666,2123
666,2196
666,2585
666,2652
666,2737
666,3019
666,3155
666,3691
666,4552
666,4841
667,926
667,1054
667,1123
667,1789
667,2118
667,2689
667,2730
667,2817
667,3249
667,3856
667,4828
667,4903
668,674
668,757
668,1314
668,1699
668,2285
668,3053
668,3551
668,4228
668,4881
669,787
669,1873
669,3009
669,3236
669,4778
670,1160
670,1257
670,1435
670,1543
670,2839
670,3304
670,3481
670,4891
671,1154
671,1270
671,2473
671,2669
671,2827
671,4637
672,748
672,1068
672,1159
672,2106
672,2163
672,2184
672,2313
672,2338
672,2341
672,2473
672,2512
672,2526
672,2911
672,3123
672,3283
672,4783
672,4888
673,844
673,861
673,1354
673,1476
673,1698
673,2357
673,4056
673,4089
674,740
674,1556
674,2558
674,3417
675,818
675,970
675,1554
675,1632
675,2414
675,2739
675,3850
675,3868
676,792
676,807
676,937
676,1002
676,3143
676,3211
676,3220
676,3957
676,4543
677,844
677,1844
677,3479
677,4906
678,1656
678,2617
678,2668
678,3325
679,788
679,1690
679,3393
679,3892
680,846
680,1101
680,1482
680,1505
680,1635
680,3643
681,1177
681,1190
681,2373
681,3366
681,4230
681,4830
682,704
682,1203
682,1820
682,2965
682,3922
683,2971
684,886
684,1321
684,1413
684,1822
684,2162
684,2735
684,3800
684,4427
684,4728
685,1189
685,4077
685,4445
686,1198
686,1207
686,1432
686,1555
686,1726
686,2159
686,2470
686,3751
686,4967
687,691
687,720
688,702
688,962
688,3329
689,1041
689,1574
689,1872
689,1888
689,2968
690,1267
690,1418
690,1503
690,1644
690,2026
690,3075
690,3433
690,3469
690,3745
690,4909
691,1186
691,1680
691,4367
691,4547
692,882
692,1246
692,2999
692,4075
692,4442
693,1261
693,1435
693,2102
693,2953
693,3494
693,4524
694,934
694,1568
694,1671
694,1867
694,2807
694,3202
694,3266
695,1011
695,1231
695,1486
695,1655
695,1695
695,1718
695,2372
695,2509
695,2666
695,3129
695,3291
695,3431
695,3731
695,4015
696,778
696,866
696,916
696,967
696,984
696,1396
696,1417
696,2811
696,4169
697,1099
697,1113
697,1245
697,1262
697,1475
698,708
698,1630
698,2365
698,2522
698,2527
698,2764
698,4021
698,4431
698,4779
699,873
699,1231
699,1497
699,3076
699,3249
700,1088
700,1281
700,2975
700,3150
700,3173
700,3271
700,3729
700,3894
701,769
701,1081
701,1282
701,1441
701,1903
701,4863
702,1813
702,1847
702,2437
702,2907
702,4821
703,1782
703,3427
703,3521
703,4078
703,4296
704,1082
705,773
705,1002
705,1073
705,1383
705,1668
705,1893
705,2503
705,2561
705,3082
705,3099
705,3828
705,4871
706,955
706,1722
706,1738
706,2509
706,2537
707,2148
707,2749
707,2969
707,3666
707,3832
707,4121
708,904
708,1044
708,1415
708,1993
708,2035
708,2394
708,2570
708,2772
708,2973
708,3545
708,4183
709,1197
709,1275
709,1281
709,1733
709,2094
709,3243
709,4933
710,3760
711,850
711,1141
711,1295
711,1549
711,1812
711,2071
711,2075
711,2964
711,3053
711,4766
712,878
712,1298
712,1461
712,3027
712,4056
712,4612
713,849
713,1145
713,1525
713,1604
713,2512
713,2900
713,3192
713,3462
713,3523
713,3796
713,3817
713,3988
713,4655
713,4936
714,854
714,1104
714,1107
714,2375
714,3535
714,4703
715,890
715,891
715,971
715,1149
715,1232
715,1607
715,1665
715,1718
715,1875
715,2239
715,2674
715,2750
715,2850
715,2892
715,3062
715,3153
715,3196
715,3561
715,4105
715,4449
715,4707
715,4958
716,955
716,1091
716,1255
716,1880
716,2118
716,2496
716,2679
716,2758
716,2940
716,3410
716,3538
716,3642
717,1347
717,1411
717,1568
717,2855
717,4780
718,2816
718,4002
719,946
719,1074
719,1761
719,1876
719,1976
719,3062
719,3278
719,3317
719,4903
720,1001
720,1235
720,1381
720,1912
720,1934
720,2730
720,3376
720,4641
720,4886
721,889
721,1007
721,1164
721,1730
721,1808
721,1865
721,1966
721,2101
721,4255
721,4487
721,4666
721,4674
721,4776
721,4968
722,762
722,828
722,888
722,1028
722,1052
722,1062
722,1317
722,1428
722,1503
722,1817
722,1822
722,1975
722,1986
722,2326
722,2623
722,3226
722,3385
722,3497
722,3903
722,4576
722,4802
722,4882
723,759
723,2297
723,2918
724,736
724,996
724,1077
724,1163
724,1316
724,1589
724,1600
724,1738
724,1871
724,2151
724,2469
724,2667
724,2981
724,3525
724,3713
724,3772
724,4277
725,1324
725,2015
725,2125
725,3311
725,3969
725,4178
725,4274
726,878
726,1044
726,1122
726,1738
726,2294
726,2546
726,2570
726,2715
726,3250
726,3695
726,3750
726,3820
726,3914
726,4374
726,4779
726,4813
727,1009
727,1744
727,2197
727,2199
727,2274
727,2320
727,2606
727,3180
727,3273
727,3566
727,4432
728,750
728,2280
728,2806
728,4634
729,870
729,2149
729,2161
729,2993
729,4356
729,4625
729,4743
729,4792
730,743
730,747
730,996
730,1103
730,1200
730,1232
730,3978
731,954
731,1358
731,1404
731,2298
731,2552
731,3360
732,749
732,786
732,859
732,1071
732,1157
732,1264
732,1317
732,1341
732,1635
732,1973
732,2516
732,2910
732,2982
732,3004
732,3184
732,3486
732,3552
732,3624
732,3711
732,4649
733,1092
733,1164
733,1462
733,1553
733,1849
733,1951
733,1978
733,2362
733,2734
733,3950
733,4015
733,4170
733,4516
733,4557
734,998
734,4468
734,4770
734,4906
735,1313
735,1886
735,2730
736,896
736,897
736,943
736,1070
736,1366
736,1474
736,1491
736,1594
736,1960
736,1970
736,2005
736,2834
736,3267
736,3626
736,4160
736,4368
736,4414
736,4443
736,4640
737,864
737,1169
737,1224
737,1335
737,3322
737,3865
737,4825
738,1605
738,1997
738,2608
738,2723
738,3119
738,4774
739,848
739,1374
739,1683
739,1794
739,2039
739,2976
739,4046
739,4495
740,1256
740,1308
740,1436
740,1628
740,1900
740,2673
740,2934
740,3635
740,4522
741,835
741,892
741,2195
741,3104
741,3408
741,4802
742,1047
742,1175
742,1391
742,2331
742,2334
742,3213
742,3769
742,3927
742,4287
742,4466
742,4635
743,860
743,976
743,1326
743,1565
743,1895
743,2202
743,3248
743,3705
744,957
744,978
744,1384
744,1828
744,1998
744,2426
744,2516
744,2644
744,2868
744,3169
744,3816
745,913
745,1379
745,1914
745,2765
745,4538
746,1606
746,1736
746,1908
746,3725
746,3970
747,1001
747,1080
747,1332
747,1838
747,4445
748,759
748,827
748,1089
748,1515
748,1699
748,2214
748,2690
748,2805
748,3333
748,3341
748,3716
748,4312
749,894
749,1637
749,1691
749,2258
749,2503
749,2729
749,2974
749,2991
749,3133
749,3137
749,3271
749,3763
749,4013
749,4844
750,871
750,1382
750,1492
750,1892
750,1954
750,2144
750,2415
750,2790
750,3097
750,3139
750,3161
750,3276
750,3954
750,3974
750,4135
750,4202
752,1296
752,3794
752,4483
753,758
753,867
753,980
753,1052
753,1349
753,3510
753,3660
753,3688
753,4406
753,4426
754,819
754,1393
754,1663
754,1711
754,2094
754,2759
754,2877
754,2903
754,3020
754,3324
754,3649
754,4543
754,4764
755,946
755,2754
755,3052
755,3160
755,3444
755,4457
755,4593
756,1048
756,2250
756,2478
756,3046
756,3303
756,3473
756,4298
756,4300
757,903
757,1762
757,2059
757,3362
757,4872
759,1092
759,1198
759,1510
759,1730
759,1957
759,2678
759,3059
759,3175
760,1246
760,1351
760,1742
760,1864
760,2107
760,2593
760,2603
760,2857
760,2865
760,4259
760,4816
761,909
761,967
761,1061
761,1667
761,2769
761,2869
761,4849
762,1098
762,1937
762,2199
762,2504
762,2639
762,2722
762,3065
762,3620
762,3644
762,4154
762,4957
763,781
763,1582
763,1822
763,2572
764,1243
764,1562
765,1195
765,1425
765,1707
765,1781
765,2656
765,3536
765,4122
766,834
766,863
766,1244
766,1253
766,1323
766,2362
766,2442
766,2491
766,2744
766,2907
766,3029
766,3161
766,3411
766,4464
766,4982
767,1188
767,1291
767,1771
767,2185
767,2199
767,3205
767,3752
767,3831
767,4393
767,4733
767,4745
768,869
768,937
768,1495
768,1521
768,1879
768,2012
768,2025
768,2278
768,2593
768,2740
768,2821
768,3430
768,3522
769,900
769,1001
769,2094
769,2183
769,2752
769,4648
770,2042
770,4280
770,4385
771,1231
771,1559
771,2090
771,2666
771,3190
772,1036
772,1037
772,1174
772,1397
772,3138
773,1617
773,3416
773,3516
774,1486
774,1797
774,2669
774,4533
775,914
775,990
775,1171
775,1177
775,1362
775,1673
775,1699
775,1986
775,2326
775,2425
775,2567
775,2678
775,3587
775,3596
775,3781
775,3816
775,3925
775,4339
775,4579
775,4792
776,956
776,1196
776,1640
776,1675
776,1687
776,2677
776,2825
776,3506
776,3764
776,4644
776,4981
777,840
777,1268
777,1367
777,1647
777,2152
777,2466
777,2745
777,3016
777,3367
777,3732
777,3843
777,3947
777,4943
778,988
778,1561
778,1920
778,2483
778,3312
778,3361
778,4566
778,4922
779,2445
779,2500
779,2693
779,2978
779,3033
779,3217
780,932
780,1192
780,1370
780,1616
780,1874
780,1907
780,2603
780,2738
780,3149
780,3179
781,937
781,1073
781,1664
781,1832
781,2902
781,3788
781,4354
782,2324
782,3639
783,949
783,1287
783,1376
783,1457
783,1563
783,1652
783,1703
783,1807
783,1809
783,2035
783,2184
783,2578
783,2646
783,2681
783,2841
783,2874
783,3027
783,3231
783,3265
783,3539
783,4193
783,4541
783,4858
783,4897
783,4990
784,998
784,1106
784,1410
784,1842
784,2220
784,2387
784,3579
784,3821
785,4749
785,4977
786,957
786,1187
786,2059
786,2162
786,2212
786,2571
787,947
787,1221
787,1365
787,2135
787,2550
787,2571
787,3004
787,3644
788,3117
788,3578
789,820
789,831
789,971
789,1721
789,2068
789,2076
789,2303
789,3293
789,4226
789,4458
790,942
790,1138
790,1593
790,4812
791,2745
791,4386
792,1153
792,1243
792,2004
792,2098
792,2305
792,2325
792,2626
792,2812
792,3547
792,4462
792,4804
793,1183
793,1374
793,1451
793,2511
793,3720
793,4055
794,865
794,1046
794,1076
794,1512
794,1819
794,1884
794,3343
794,3734
794,4331
794,4762
795,1386
795,1535
795,1710
795,1982
795,2530
795,2830
795,3144
795,3277
795,3393
795,3654
795,3840
795,4225
795,4534
795,4717
796,1035
796,1169
796,3671
796,4834
797,1143
797,2077
797,3639
798,853
798,978
798,1203
798,4848
798,4921
799,880
799,905
799,1097
799,1455
799,1611
799,2459
799,3336
799,4716
800,1280
800,2361
800,3553
800,4001
800,4385
801,1024
801,1200
801,1310
801,1573
801,1601
801,1654
801,2190
801,2210
801,2313
801,2600
801,3010
801,3332
